UniqueID,Branch,Side,BranchTransect,Genus,Species,Sexual,Asexual,LobeLength,LobeWidth,PatchLength,PatchWidth ,PatchHeight,Elevation,Slope,SlopeFacing,LatN,LongW,CoastalInland,,,,
B9SAPP01,9,A,2,Parmotrema,Parmotrema perlatum,N,N,5.5,5,7,6,1,1072,-70,S,37.68831,122.4402,C,,,,
B9SAPP02,9,A,3,Parmotrema,Parmotrema perlatum,N,N,8.5,4.5,5,8.5,1,1072,-70,S,37.68831,122.4402,C,,,,
B9SAHL01,9,A,"4, 5",Heterodermia,Heterodermia leucomela,N,Y,6,1,18,18,6.5,1072,-70,S,37.68831,122.4402,C,,,,
B9SAPP03,9,A,"5, 6, 7, 8",Parmotrema,Parmotrema perlatum,N,N,8.5,8.5,28.5,15,2,1072,-70,S,37.68831,122.4402,C,,,,
B9SAPP04,9,A,9,Parmotrema,Parmotrema perlatum,N,N,4,4,4,5.5,0.5,1072,-70,S,37.68831,122.4402,C,,,,
B9SAPA01,10,A,9,Physcia,Physcia adscendens,N,N,1,1,2,4,0.1,1072,-70,S,37.68831,122.4402,C,,,,
B9SAPP05,9,A,13,Parmotrema,Parmotrema perlatum,N,N,4,3.5,6,3.5,0.2,1072,-70,S,37.68831,122.4402,C,,,,
B9SAPP06,9,A,18,Physcia,Physcia adscendens,N,N,5,2.5,9.5,8,1,1072,-70,S,37.68831,122.4402,C,,,,
B9SAHL02,9,A,19,Heterodermia,Heterodermia leucomela,N,N,5,3,7.5,5,4.5,1072,-70,S,37.68831,122.4402,C,,,,
B9SAU_01,10,A,19,Usnea,NA,N,N,8,0.2,12,15,12,1072,-70,S,37.68831,122.4402,C,,,,
B9SAU_02,9,A,20,Usnea,NA,N,N,11.5,0.3,5,11.5,4.5,1072,-70,S,37.68831,122.4402,C,,,,
B9SAPA02,10,A,20,Physcia,Physcia adscendens,N,N,2.5,0.5,4,3.5,0.5,1072,-70,S,37.68831,122.4402,C,,,,
B9SAHL03,9,A,21,Heterodermia,Heterodermia leucomela,N,N,3.5,1,2,3.5,1,1072,-70,S,37.68831,122.4402,C,,,,
B9SBPA01,9,B,3,Physcia,Physcia adscendens,N,N,2.5,0.5,3.5,3.5,0.1,1072,-70,S,37.68831,122.4402,C,,,,
B9SB__01,9,B,"3, 4, 5",Flavoparmelia,NA,N,N,5.5,5,12.5,10.5,3,1072,-70,S,37.68831,122.4402,C,,,,
B9SBHL01,9,B,"4, 5",Heterodermia,Heterodermia leucomela,N,Y,7,1,18,19,6.5,1072,-70,S,37.68831,122.4402,C,,,,
B9SBPP01,9,B,"5, 6",Parmotrema,Parmotrema perlatum,N,N,6,2.5,17.5,13,2.5,1072,-70,S,37.68831,122.4402,C,,,,
B9SBPP02,9,B,"7, 8",Parmotrema,Parmotrema perlatum,N,N,11,6.5,18.5,9,3.5,1072,-70,S,37.68831,122.4402,C,,,,
B9SBPP03,9,B,10,Parmotrema,Parmotrema perlatum,N,N,4,1,3,7,1,1072,-70,S,37.68831,122.4402,C,,,,
B9SBHL02,9,B,11,Heterodermia,Heterodermia leucomela,N,N,4,1.5,9,10,3.5,1072,-70,S,37.68831,122.4402,C,,,,
B9SBPP04,9,B,17,Parmotrema,Parmotrema perlatum,N,N,3,3,7,5,0.3,1072,-70,S,37.68831,122.4402,C,,,,
B9SBPP05,9,B,20,Parmotrema,Parmotrema perlatum,N,N,6,3.5,2,2.5,0.1,1072,-70,S,37.68831,122.4402,C,,,,
B9SBPP06,9,B,21,Parmotrema,Parmotrema perlatum,N,N,3,4,6.5,6,0.3,1072,-70,S,37.68831,122.4402,C,,,,
B9SBHL03,9,B,22,Heterodermia,Heterodermia leucomela,N,N,2.5,0.5,2,2.5,0.1,1072,-70,S,37.68831,122.4402,C,,,,
B9SBU_01,9,B,"22, 23, 24",Usnea,NA,N,N,11,0.5,8,12.5,7,1072,-70,S,37.68831,122.4402,C,,,,
B9SBPP07,9,B,23,Parmotrema,Parmotrema perlatum,N,N,3.5,1,3,2.5,0.2,1072,-70,S,37.68831,122.4402,C,,,,
B9SBU_02,9,B,24,Usnea,NA,N,N,7,0.3,7.5,5.5,10,1072,-70,S,37.68831,122.4402,C,,,,
B9SBPP08,9,B,"24, 25",Parmotrema,Parmotrema perlatum,N,N,5.5,2.5,10,6,1,1072,-70,S,37.68831,122.4402,C,,,,
B9SBHL04,9,B,25,Heterodermia,Heterodermia leucomela,N,N,3,1.5,5.5,7,3.5,1072,-70,S,37.68831,122.4402,C,,,,
B9SA.1HL02,9,A.1,1,Heterodermia,Heterodermia leucomela,N,N,2,0.5,4,2,0.5,1072,-70,S,37.68831,122.4402,C,,,,
B9SA.1U_01,9,A.1,"3, 4",Usnea,NA,N,N,16,0.5,24,19,7.5,1072,-70,S,37.68831,122.4402,C,,,,
B9SA.1PP01,9,A.1,"4, 5",Parmotrema,Parmotrema perlatum,N,N,3.5,1,10,14.5,1,1072,-70,S,37.68831,122.4402,C,,,,
B9SB.1PA01,9,B.1,1,Physcia,Physcia adscendens,N,N,3,0.5,12.5,8,0.3,1072,-70,S,37.68831,122.4402,C,,,,
B9SB.1U_01,9,B.1,1,Usnea,NA,N,N,8.5,0.3,9,5,9,1072,-70,S,37.68831,122.4402,C,,,,
B9SB.1U_02,9,B.1,"2, 3, 4",Usnea,NA,N,N,13.5,0.3,18.5,19,9,1072,-70,S,37.68831,122.4402,C,,,,
B9SB.1PP01,9,B.1,3,Parmotrema,Parmotrema perlatum,N,N,3.5,4,9,3.5,0.5,1072,-70,S,37.68831,122.4402,C,,,,
B9SB.1PA02,9,B.1,4,Physcia,Physcia adscendens,N,N,1.5,0.3,3,3.5,0.1,1072,-70,S,37.68831,122.4402,C,,,,
B9SB.1PP02,9,B.1,"4, 5",Parmotrema,Parmotrema perlatum,N,N,7,8,15,5,1,1072,-70,S,37.68831,122.4402,C,,,,
B9SB.1U_03,9,B.1,6,Usnea,NA,N,N,16.5,0.5,19.5,19,10.5,1072,-70,S,37.68831,122.4402,C,,,,
B10SAPP01,10,A,"1, 2, 3",Parmotrema,Parmotrema perlatum,N,N,9,8,29.5,30,5.5,1031,,W,37.68921,122.4412,C,,,,
B10SACr01,10,A,4,Crustose,NA,NA,NA,NA,NA,NA,NA,NA,1031,,W,37.68921,122.4412,C,,,,
B10SAPP02,10,A,"4, 5, 6, 7, 8, 9",Parmotrema,Parmotrema perlatum,N,Y,16,7.5,61.5,38,11.5,1031,,W,37.68921,122.4412,C,,,,
B10SAU_01,10,A,"8, 9",Usnea,NA,N,N,17,0.5,19,28.5,12,1031,,W,37.68921,122.4412,C,,,,
B10SAPP03,10,A,"9, 10, 11",Parmotrema,Parmotrema perlatum,N,Y,12.5,9,34,36.5,7,1031,,W,37.68921,122.4412,C,,,,
B10SATF01,10,A,"10, 11",Teloschistes,Teloschistes flavicans,N,Y,16.5,0.5,12,12.5,8.5,1031,,W,37.68921,122.4412,C,,,,
B10SAHL01,10,A,"11, 12, 13, 14, 15",Heterodermia,Heterodermia leucomela,N,Y,18,1.5,44.5,25.5,12,1031,,W,37.68921,122.4412,C,,,,
B10SA__01,10,A,"12, 13",Pannaria,NA,Y,N,2.5,2,19.5,18,0.2,1031,,W,37.68921,122.4412,C,,,,
B10SACr02,10,A,13,Crustose,NA,NA,NA,NA,NA,NA,NA,NA,1031,,W,37.68921,122.4412,C,,,,
B10SAPP04,10,A,"15, 16, 17",Parmotrema,Parmotrema perlatum,N,Y,8,11.5,26,51.5,6,1031,,W,37.68921,122.4412,C,,,,
B10SAHL02,10,A,"17, 18",Heterodermia,Heterodermia leucomela,N,Y,9.5,1,8,20.5,9,1031,,W,37.68921,122.4412,C,,,,
B10SAPP05,10,A,"18, 19",Parmotrema,Parmotrema perlatum,N,Y,7,9.5,23.5,28,8.5,1031,,W,37.68921,122.4412,C,,,,
B10SAHL03,10,A,"19, 20, 21",Heterodermia,Heterodermia leucomela,N,Y,10,0.5,19.5,15,3,1031,,W,37.68921,122.4412,C,,,,
B10SAPP06,10,A,"21, 22",Parmotrema,Parmotrema perlatum,N,Y,13.5,13,13,16.5,3.5,1031,,W,37.68921,122.4412,C,,,,
B10SAHL04,10,A,"22, 23, 24",Heterodermia,Heterodermia leucomela,N,N,7,1,25,16,7.5,1031,,W,37.68921,122.4412,C,,,,
B10SAPP07,10,A,23,Parmotrema,Parmotrema perlatum,N,N,5.5,5,6,18.5,3.5,1031,,W,37.68921,122.4412,C,,,,
B10SAPP08,10,A,25,Parmotrema,Parmotrema perlatum,N,N,6,7,6.5,18.5,7,1031,,W,37.68921,122.4412,C,,,,
B10SBPP01,10,B,"2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13",Parmotrema,Parmotrema perlatum,N,Y,11.5,9.5,101.5,32.5,4.5,1031,,W,37.68921,122.4412,C,,,,
B10SBHL01,10,B,13,Heterodermia,Heterodermia leucomela,N,Y,14.5,2,9,31.5,15,1031,,W,37.68921,122.4412,C,,,,
B10SBPP02,10,B,"13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23",Parmotrema,Parmotrema perlatum,Y,Y,11,12.5,94.5,26.5,4.5,1031,,W,37.68921,122.4412,C,,,,
B10SBHL02,10,B,"23, 24, 25, 26",Heterodermia,Heterodermia leucomela,N,Y,5.5,1,27.5,17,5.5,1031,,W,37.68921,122.4412,C,,,,
B10SBPP03,10,B,"26, 27, 28",Parmotrema,Parmotrema perlatum,N,Y,7,9.5,25,10,2.5,1031,,W,37.68921,122.4412,C,,,,
B10SA.1HL01,10,A.1,"1, 2",Heterodermia,Heterodermia leucomela,N,Y,12,2,13,14.5,9.5,1031,,W,37.68921,122.4412,C,,,,
B10SA.1PP01,10,A.1,"2, 3",Parmotrema,Parmotrema perlatum,N,N,12,9.5,20,6.5,5,1031,,W,37.68921,122.4412,C,,,,
B10SA.1HL02,10,A.1,4,Heterodermia,Heterodermia leucomela,N,N,4,0.5,14,11.5,2.5,1031,,W,37.68921,122.4412,C,,,,
B10SA.1PP02,10,A.1,4,Parmotrema,Parmotrema perlatum,N,N,5.5,3.5,5.5,4,0.5,1031,,W,37.68921,122.4412,C,,,,
B10SA.1HL02,10,A.1,6,Heterodermia,Heterodermia leucomela,N,N,6.5,1,7,11.5,7.5,1031,,W,37.68921,122.4412,C,,,,
B10SA.1PP03,10,A.1,6,Parmotrema,Parmotrema perlatum,N,Y,5,5.5,4.5,3.5,0.5,1031,,W,37.68921,122.4412,C,,,,
B10SB.1PP01,10,B.1,1,Parmotrema,Parmotrema perlatum,N,N,9.5,10,11.5,14,3,1031,,W,37.68921,122.4412,C,,,,
B10SB.1PA01,10,B.1,2,Physcia,Physcia adscendens,N,N,2.5,0.5,7,4.5,0.5,1031,,W,37.68921,122.4412,C,,,,
B10SB.1PP02,10,B.1,"2, 3",Parmotrema,Parmotrema perlatum,N,N,10,12.5,17,8,5.5,1031,,W,37.68921,122.4412,C,,,,
B10SB.1PA02,10,B.1,3,Physcia,Physcia adscendens,N,N,1.5,0.3,3.5,1,0.2,1032,,W,37.68921,122.4412,C,,,,
B10SB.1PP03,10,B.1,4,Parmotrema,Parmotrema perlatum,N,N,6,5.5,7,7,1,1031,,W,37.68921,122.4412,C,,,,
B10SB.1PP04,10,B.1,5,Parmotrema,Parmotrema perlatum,N,Y,4,4,6.5,10,0.5,1031,,W,37.68921,122.4412,C,,,,
B11SAPP01,11,A,"1, 2, 3",Parmotrema,Parmotrema perlatum,N,N,8.5,8.5,22.5,8.5,2,1202,-60,NW,37.68897,122.43699,I,,,,
B11SACr01,11,A,4,Crustose,NA,Y,NA,NA,NA,NA,NA,NA,1202,-60,NW,37.68897,122.43699,I,,,,
B11SAPP02,11,A,"9, 10, 11, 12, 13, 14, 15, 16, 17,18, 19, 20, 21, 22, 23",Parmotrema,Parmotrema perlatum,N,Y,10.5,10.5,117.5,24.5,7.5,1202,-60,NW,37.68897,122.43699,I,,,,
B11SARF01,11,A,"15, 16",Ramalina,Ramalina farinacea,N,Y,15,0.5,9,1,7,1202,-60,NW,37.68897,122.43699,I,,,,
B11SAU_01,11,A,20,Usnea,NA,N,N,20.5,0.5,11,9,9.5,1202,-60,NW,37.68897,122.43699,I,,,,
B11SAHL01,11,A,"21, 22",Heterodermia,Heterodermia leucomela,N,Y,8,1,8,15.5,10.5,1202,-60,NW,37.68897,122.43699,I,,,,
B11SAU_02,11,A,"23, 24",Usnea,NA,N,Y,21.5,0.5,21.5,23,12,1202,-60,NW,37.68897,122.43699,I,,,,
B11SAPP03,11,A,"25, 26, 27, 28, 29",Parmotrema,Parmotrema perlatum,N,N,8,4,53,6,2.5,1202,-60,NW,37.68897,122.43699,I,,,,
B11SAU_03,11,A,27,Usnea,NA,N,N,6.5,0.3,15,11.5,10,1202,-60,NW,37.68897,122.43699,I,,,,
B11SAU_04,11,A,"28, 29, 30",Usnea,NA,N,N,16.5,0.5,16,19.5,9,1202,-60,NW,37.68897,122.43699,I,,,,
B11SAU_05,11,A,"31, 32, 33",Usnea,NA,N,N,16,0.5,15,19,11,1202,-60,NW,37.68897,122.43699,I,,,,
B11SAPP04,11,A,"32, 33",Parmotrema,Parmotrema perlatum,N,N,45,5,5.5,13,0.3,1202,-60,NW,37.68897,122.43699,I,,,,
B11SBPP01,11,B,"1, 2, 3",Parmotrema,Parmotrema perlatum,N,Y,12.5,8,21.5,18.5,5,1202,-60,NW,37.68897,122.43699,I,,,,
B11SBCr01,11,B,"4, 5",Crustose,NA,NA,NA,NA,NA,NA,NA,NA,1202,-60,NW,37.68897,122.43699,I,,,,
B11SBCr02,11,B,6,Crustose,NA,NA,NA,NA,NA,NA,NA,NA,1202,-60,NW,37.68897,122.43699,I,,,,
B11SBPP02,11,B,"7, 8",Parmotrema,Parmotrema perlatum,N,N,6.5,5,19,7.5,0.5,1202,-60,NW,37.68897,122.43699,I,,,,
B11SBPP03,11,B,"9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23",Parmotrema,Parmotrema perlatum,N,Y,17,9.5,131,21.5,7.5,1202,-60,NW,37.68897,122.43699,I,,,,
B11SB__01,11,B,"16, 17, 18",Punctelia,NA,N,N,13,4.5,23.5,25,6.5,1202,-60,NW,37.68897,122.43699,I,,,,
B11SBHL01,11,B,"20, 21",Heterodermia,Heterodermia leucomela,N,Y,7,1.5,10.5,20,9.5,1202,-60,NW,37.68897,122.43699,I,,,,
B11SBHL02,11,B,23,Heterodermia,Heterodermia leucomela,N,N,9,1.5,6.5,7,4.5,1202,-60,NW,37.68897,122.43699,I,,,,
B11SBU_01,11,B,"22, 23",Usnea,NA,N,N,13.5,0.5,21.5,14,7,1202,-60,NW,37.68897,122.43699,I,,,,
B11SBU_02,11,B,"24, 25, 26",Usnea,NA,N,Y,25,0.5,24,17.5,6,1202,-60,NW,37.68897,122.43699,I,,,,
B11SBPP04,11,B,"25, 26",Parmotrema,Parmotrema perlatum,N,N,8,5,17,9,2.5,1202,-60,NW,37.68897,122.43699,I,,,,
B11SBHL02,11,B,27,Heterodermia,Heterodermia leucomela,N,N,5.5,1,5.5,3,3,1202,-60,NW,37.68897,122.43699,I,,,,
B11SBHL03,11,B,28,Heterodermia,Heterodermia leucomela,N,N,5.5,1,5.5,2.5,4,1202,-60,NW,37.68897,122.43699,I,,,,
B11SBU_03,11,B,"30, 31, 32",Usnea,NA,N,N,15.5,0.5,28,23,12,1202,-60,NW,37.68897,122.43699,I,,,,
B11SBPP05,11,B,"31, 32",Parmotrema,Parmotrema perlatum,N,N,7.5,4.5,10.5,9,2.5,1202,-60,NW,37.68897,122.43699,I,,,,
B11SA.1__01,11,A.1,"1, 2",Punctelia,NA,N,N,12,7.5,13,16,9,1202,-60,NW,37.68897,122.43699,I,,,,
B11SA.1HL01,11,A.1,"2, 3, 4",Heterodermia,Heterodermia leucomela,N,Y,10,1,24,13.5,5.5,1202,-60,NW,37.68897,122.43699,I,,,,
B11SA.1__02,11,A.1,"3, 4",Punctelia,NA,N,N,13,4.5,31.5,15,1,1202,-60,NW,37.68897,122.43699,I,,,,
B11SB.1__01,11,B.1,"1, 2, 3",Punctelia,NA,N,N,11,4,24.5,18,5.5,1202,-60,NW,37.68897,122.43699,I,,,,
B11SB.1PP01,11,B.1,4,Parmotrema,Parmotrema perlatum,N,N,5,3.5,15.5,8,2.5,1202,-60,NW,37.68897,122.43699,I,,,,
B11SBA.1PP02,11,B.1,5,Parmotrema,Parmotrema perlatum,N,N,2,2.5,8,5.5,1,1202,-60,NW,37.68897,122.43699,I,,,,
B12SAPP01,12,A,"1, 2, 3",Parmotrema,Parmotrema perlatum,N,N,8.5,8.5,25,19.5,10.5,1194,-50,NW,37.68919,122.43663,I,,,,
B12SAHL01,12,A,"4, 5, 6",Heterodermia,Heterodermia leucomela,N,Y,10,1.5,26,16,8,1194,-50,NW,37.68919,122.43663,I,,,,
B12SAU_01,12,A,6,Usnea,NA,N,Y,12.5,0.3,9.5,14,9,1194,-50,NW,37.68919,122.43663,I,,,,
B12SAPP02,12,A,"7, 8, 9",Parmotrema,Parmotrema perlatum,N,Y,10.5,12,29.5,20,7,1194,-50,NW,37.68919,122.43663,I,,,,
B12SARF01,12,A,9,Ramalina,Ramalina farinacea,N,N,9,0.5,8.5,9,3.5,1194,-50,NW,37.68919,122.43663,I,,,,
B12SAHL02,12,A,"10, 11, 12, 13",Heterodermia,Heterodermia leucomela,N,Y,10.5,2,39.5,12.5,7.5,1194,-50,NW,37.68919,122.43663,I,,,,
B12SAPP03,12,A,"13, 14",Parmotrema,Parmotrema perlatum,N,N,9,8,16.5,10,3,1194,-50,NW,37.68919,122.43663,I,,,,
B12SAU_02,12,A,"14, 15, 16",Usnea,NA,N,N,24,0.5,17,24,12.5,1194,-50,NW,37.68919,122.43663,I,,,,
B12SAPP04,12,A,15,Parmotrema,Parmotrema perlatum,N,N,4.5,5,6.5,8,0.5,1194,-50,NW,37.68919,122.43663,I,,,,
B12SAHL03,12,A,16,Heterodermia,Heterodermia leucomela,N,N,9.5,1,18,28.5,11,1194,-50,NW,37.68919,122.43663,I,,,,
B12SAU_03,12,A,"17, 18",Usnea,NA,N,N,12,0.5,15.5,10,5.5,1194,-50,NW,37.68919,122.43663,I,,,,
B12SAPP05,12,A,"18, 19",Parmotrema,Parmotrema perlatum,N,Y,5,7,18,17,1.5,1194,-50,NW,37.68919,122.43663,I,,,,
B12SARF02,12,A,19,Ramalina,Ramalina farinacea,N,N,5,0.5,5,6.5,4,1194,-50,NW,37.68919,122.43663,I,,,,
B12SAPP06,12,A,"19, 20, 21",Parmotrema,Parmotrema perlatum,N,N,6,5,20.5,6.5,2,1194,-50,NW,37.68919,122.43663,I,,,,
B12SAU_04,12,A,"22, 23",Usnea,NA,N,Y,7.5,0.3,8,13,7.5,1194,-50,NW,37.68919,122.43663,I,,,,
B12SAHL04,12,A,"23, 24, 25, 26, 27",Heterodermia,Heterodermia leucomela,N,Y,12,1,40.5,11.5,6.5,1194,-50,NW,37.68919,122.43663,I,,,,
B12SAPP07,12,A,24,Parmotrema,Parmotrema perlatum,N,N,8,4.5,10,12,3.5,1194,-50,NW,37.68919,122.43663,I,,,,
B12SARF03,12,A,25,Ramalina,Ramalina farinacea,N,N,7.5,1,3,5.5,4.5,1194,-50,NW,37.68919,122.43663,I,,,,
B12SAU_05,12,A,26,Usnea,NA,N,N,4,0.2,5.5,3,0.2,1194,-50,NW,37.68919,122.43663,I,,,,
B12SBPP01,12,B,"2, 3, 4, 5",Parmotrema,Parmotrema perlatum,N,Y,11,12,33,18.5,10,1194,-50,NW,37.68919,122.43663,I,,,,
B12SBU_01,12,B,"2, 3, 4",Usnea,NA,N,N,11.5,0.3,17,13,7.5,1194,-50,NW,37.68919,122.43663,I,,,,
B12SBHL01,12,B,"4, 5, 6, 7",Heterodermia,Heterodermia leucomela,N,Y,9,1.5,24.5,23,9.5,1194,-50,NW,37.68919,122.43663,I,,,,
B12SBPP02,12,B,"7, 8, 9, 10, 11",Parmotrema,Parmotrema perlatum,N,Y,8,8.5,47.5,18,5.5,1194,-50,NW,37.68919,122.43663,I,,,,
B12SBU_02,12,B,"9, 10, 11",Usnea,NA,N,N,11,0.3,24,12.5,7,1194,-50,NW,37.68919,122.43663,I,,,,
B12SBHL02,12,B,"11, 12, 13",Heterodermia,Heterodermia leucomela,N,N,11.5,1,17,20.5,6,1194,-50,NW,37.68919,122.43663,I,,,,
B12SBU_03,12,B,"13, 14",Usnea,NA,N,N,17.5,0.5,14.5,19,10,1194,-50,NW,37.68919,122.43663,I,,,,
B12SBPP03,12,B,"13, 14",Parmotrema,Parmotrema perlatum,N,Y,5.5,8,12,13,6,1194,-50,NW,37.68919,122.43663,I,,,,
B12SBHL03,12,B,14,Heterodermia,Heterodermia leucomela,N,Y,15,2,6,22.5,6.5,1194,-50,NW,37.68919,122.43663,I,,,,
B12SBU_04,12,B,"14, 15, 16",Usnea,NA,N,N,17,0.5,22,25,11,1194,-50,NW,37.68919,122.43663,I,,,,
B12SBHL04,12,B,16,Physcia,Physcia adscendens,N,N,3,1,3.5,5,1.5,1194,-50,NW,37.68919,122.43663,I,,,,
B12SBU_05,12,B,17,Usnea,NA,N,N,16.5,0.3,15,15.5,8,1194,-50,NW,37.68919,122.43663,I,,,,
B12SBPP04,12,B,"17, 18, 19",Parmotrema,Parmotrema perlatum,N,N,7,5,20.5,14,2.5,1194,-50,NW,37.68919,122.43663,I,,,,
B12SBHL05,12,B,"17, 18",Heterodermia,Heterodermia leucomela,N,Y,14.5,1,19.5,21,7,1194,-50,NW,37.68919,122.43663,I,,,,
