UniqueID,Branch,Side,BranchTransect,Genus,Species,Sexual,Asexual,LobeLength,LobeWidth,PatchLength,PatchWidth ,PatchHeight,Elevation,Slope,SlopeFacing,LatN,LongW,CoastalInland,,,,
B12SBRF01,12,B,"19, 20",Ramalina,Ramalina farinacea,N,N,5.5,0.5,9.5,10,6,1194,-50,NW,37.68919,122.43663,I,,,,
B12SBHL06,12,B,20,Heterodermia,Heterodermia leucomela,N,N,7,1,10.5,11,2.5,1194,-50,NW,37.68919,122.43663,I,,,,
B12SBPP05,12,B,"21, 22, 23, 24, 25, 26, 27",Parmotrema,Parmotrema perlatum,N,Y,9,4.5,74.5,13,5.5,1194,-50,NW,37.68919,122.43663,I,,,,
B12SBU_06,12,B,"22, 23, 24",Usnea,NA,N,N,15.5,0.3,17,18.5,10.5,1194,-50,NW,37.68919,122.43663,I,,,,
B12SBHL07,12,B,26,Heterodermia,Heterodermia leucomela,N,N,4,1,11,15.5,7.5,1194,-50,NW,37.68919,122.43663,I,,,,
B12SA.1P_01,12,A.1,"1, 2, 3, 4",Parmotrema,Parmotrema perlatum,N,N,7.5,10,25,9.5,2,1194,-50,NW,37.68919,122.43663,I,,,,
B12SA.1P_02,12,A.1,4,Parmotrema,Parmotrema perlatum,N,N,6,4,7,4.5,0.5,1194,-50,NW,37.68919,122.43663,I,,,,
B12SA.1UR01,12,A.1,5,Usnea,NA,N,N,8,0.3,7.5,9,1.5,1194,-50,NW,37.68919,122.43663,I,,,,
B12SA.1HL01,12,A.1,"6, 7, 8",Heterodermia,Heterodermia leucomela,N,N,6,1,21,5,3,1194,-50,NW,37.68919,122.43663,I,,,,
B12SA.1P_00,12,A.1,7,Parmotrema,Parmotrema perlatum,N,N,2,4.5,4.5,3,0.2,1194,-50,NW,37.68919,122.43663,I,,,,
B12SA.1HL02,12,A.1,"10, 11",Heterodermia,Heterodermia leucomela,N,N,2,1,11.5,3.5,3.5,1194,-50,NW,37.68919,122.43663,I,,,,
B12SB.1P_01,12,B.1,"1, 2, 3, 4, 5, 6",Parmotrema,Parmotrema perlatum,N,N,5,6,53.5,6,3.5,1194,-50,NW,37.68919,122.43663,I,,,,
B12SB.1HL01,12,B.1,"3, 4, 5",Heterodermia,Heterodermia leucomela,N,N,8,1.5,13,3.5,2,1194,-50,NW,37.68919,122.43663,I,,,,
B12SB.1HL02,12,B.1,"9, 10",Heterodermia,Heterodermia leucomela,N,N,3,0.5,13.5,2.5,0.2,1194,-50,NW,37.68919,122.43663,I,,,,
B13SAPP01,13,A,"1, 2",Parmotrema,Parmotrema perlatum,N,N,15.5,11.5,11,9.5,19,1184,-60,NW,37.6894,122.43619,I,,,,
B13SAPP02,13,A,"2, 3, 4",Parmotrema,Parmotrema perlatum,N,Y,17,10.5,61.5,22.5,17.5,1184,-60,NW,37.6894,122.43619,I,,,,
B13SAHL01,13,A,5,Heterodermia,Heterodermia leucomela,N,Y,10.5,0.7,13,4.5,9,1184,-60,NW,37.6894,122.43619,I,,,,
B13SAPP03,13,A,"6, 7",Parmotrema,Parmotrema perlatum,Y,Y,8,8.5,23.5,12.5,5.5,1184,-60,NW,37.6894,122.43619,I,,,,
B13SAPP04,13,A,9,Parmotrema,Parmotrema perlatum,N,Y,10,14.5,9.5,5,6.5,1184,-60,NW,37.6894,122.43619,I,,,,
B13SAPP05,13,A,"13, 14",Parmotrema,Parmotrema perlatum,N,Y,3.5,3.5,9,5.5,3.5,1184,-60,NW,37.6894,122.43619,I,,,,
B13SAHL02,13,A,"15, 16, 17",Heterodermia,Heterodermia leucomela,N,Y,15,1.5,24.5,23.5,6.5,1184,-60,NW,37.6894,122.43619,I,,,,
B13SAPP06,13,A,"18, 19",Parmotrema,Parmotrema perlatum,N,N,8,4,11.5,12,2.5,1184,-60,NW,37.6894,122.43619,I,,,,
B13SAU_01,13,A,18,Usnea,NA,N,Y,17.5,0.5,7,11,2,1184,-60,NW,37.6894,122.43619,I,,,,
B13SAHL03,13,A,"19, 20",Heterodermia,Heterodermia leucomela,N,Y,9.5,1.5,14.5,6,6.5,1184,-60,NW,37.6894,122.43619,I,,,,
B13SAPP07,13,A,"20, 21, 22",Parmotrema,Parmotrema perlatum,N,N,6.5,3.5,17,11,1.5,1184,-60,NW,37.6894,122.43619,I,,,,
B13SAU_02,13,A,"24, 25",Usnea,NA,N,N,12,0.5,12,8,9.5,1184,-60,NW,37.6894,122.43619,I,,,,
B13SAHL04,13,A,26,Heterodermia,Heterodermia leucomela,N,N,8,1,9,9,4,1184,-60,NW,37.6894,122.43619,I,,,,
B13SAPP08,13,A,28,Parmotrema,Parmotrema perlatum,N,N,1,1.5,3.5,4,0.2,1184,-60,NW,37.6894,122.43619,I,,,,
B13SAU_03,13,A,"27, 28, 29",Usnea,NA,N,N,22,1,21.5,23,14.5,1184,-60,NW,37.6894,122.43619,I,,,,
B13SAU_04,13,A,"30, 31",Usnea,NA,N,N,16.5,0.5,19.5,17.5,14,1184,-60,NW,37.6894,122.43619,I,,,,
B13SBPP01,13,B,1,Parmotrema,Parmotrema perlatum,N,N,7.5,4.5,11,7.5,0.5,1184,-60,NW,37.6894,122.43619,I,,,,
B13SBPP02,13,B,"2, 3, 4, 5",Parmotrema,Parmotrema perlatum,N,Y,13,14.5,38.5,20.5,2,1184,-60,NW,37.6894,122.43619,I,,,,
B13SBHL01,13,B,6,Heterodermia,Heterodermia leucomela,N,N,13.5,0.5,10,13.5,13,1184,-60,NW,37.6894,122.43619,I,,,,
B13SBPP03,13,B,"7, 8",Parmotrema,Parmotrema perlatum,N,N,9.5,5,9,5,0.5,1184,-60,NW,37.6894,122.43619,I,,,,
B13SBPP04,13,B,"10, 11, 12, 13",Parmotrema,Parmotrema perlatum,N,Y,7.5,5,35.5,8,3,1184,-60,NW,37.6894,122.43619,I,,,,
B13SBU_01,13,B,15,Usnea,NA,N,Y,19,0.5,11.5,5.5,10,1184,-60,NW,37.6894,122.43619,I,,,,
B13SBHL02,13,B,"13, 14, 15",Heterodermia,Heterodermia leucomela,N,Y,11.5,1,28.5,19,7,1184,-60,NW,37.6894,122.43619,I,,,,
B13SBU_02,13,B,19,Usnea,NA,N,N,4.5,0.3,9,6.5,2.5,1184,-60,NW,37.6894,122.43619,I,,,,
B13SBPP05,13,B,"15, 16, 17, 18, 19, 20, 21, 22",Parmotrema,Parmotrema perlatum,N,Y,8.5,9,77,13.5,4,1184,-60,NW,37.6894,122.43619,I,,,,
B13SBU_03,13,B,"24, 25, 26",Usnea,NA,N,N,16.5,0.5,18.5,22,19,1184,-60,NW,37.6894,122.43619,I,,,,
B13SBPP06,13,B,"25, 26, 27, 28, 29",Parmotrema,Parmotrema perlatum,N,N,5,2.5,39,6,0.5,1184,-60,NW,37.6894,122.43619,I,,,,
B13SBU_04,13,B,"26, 27",Usnea,NA,N,N,16,0.5,13,12.5,12,1184,-60,NW,37.6894,122.43619,I,,,,
B13SBU_05,13,B,"29, 30",Usnea,NA,N,N,4,0.2,11.5,11.5,1,1184,-60,NW,37.6894,122.43619,I,,,,
B13SA.1PP01,13,A.1,"1, 2, 3, 4",Parmotrema,Parmotrema perlatum,N,N,13.5,10,26.5,11,3,1184,-60,NW,37.6894,122.43619,I,,,,
B13SB.1PP02,13,B.1,"1, 2, 3",Parmotrema,Parmotrema perlatum,N,N,7,5.5,19,10.5,2,1184,-60,NW,37.6894,122.43619,I,,,,
B14SAPP01,14,A,"1, 2, 3, 4",Parmotrema,Parmotrema perlatum,N,N,7.5,7,32.5,10.5,2.5,1169,-78,E,37.68964,122.43595,I,,,,
B14SAHL01,14,A,"3, 4",Heterodermia,Heterodermia leucomela,N,N,8,1,5.5,10.5,7.5,1169,-78,E,37.68964,122.43595,I,,,,
B14SAU_01,14,A,"2, 3, 4",Usnea,NA,N,Y,20,0.5,25,31.5,14,1169,-78,E,37.68964,122.43595,I,,,,
B14SATF01,14,A,"4, 5, 6, 7, 8",Teloschistes,Teloschistes flavicans,N,Y,31,1,36,48,21.5,1169,-78,E,37.68964,122.43595,I,,,,
B14SAU_02,15,A,7,Usnea,NA,N,N,17.5,0.5,11,12.5,11.5,1169,-78,E,37.68964,122.43595,I,,,,
B14SAPP02,14,A,"8, 9, 10",Parmotrema,Parmotrema perlatum,N,Y,10,7.5,23,17,2.5,1169,-78,E,37.68964,122.43595,I,,,,
B14SAU_03,14,A,"8, 9, 10",Usnea,NA,N,N,25.5,0.5,22.5,17.5,14,1169,-78,E,37.68964,122.43595,I,,,,
B14SAU_04,14,A,"12, 13",Usnea,NA,N,N,11,0.3,8.5,11.5,13,1169,-78,E,37.68964,122.43595,I,,,,
B14SAPA01,14,A,14,Physcia,Physcia adscendens,N,N,2,0.5,2,1.5,0.1,1169,-78,E,37.68964,122.43595,I,,,,
B14SAU_05,14,A,18,Usnea,NA,N,N,9.5,0.3,6,6.5,3.5,1169,-78,E,37.68964,122.43595,I,,,,
B14SAPP02,14,A,"21, 22, 23",Parmotrema,Parmotrema perlatum,N,N,6.5,1.5,14.5,8.5,1,1169,-78,E,37.68964,122.43595,I,,,,
B14SAU_06,14,A,24,Usnea,NA,N,N,5,0.2,6.5,4,3.5,1169,-78,E,37.68964,122.43595,I,,,,
B14SACr01,14,B,1,Crustose,NA,NA,NA,NA,NA,NA,NA,NA,1169,-78,E,37.68964,122.43595,I,,,,
B14SBPP01,14,B,"2, 3, 4, 5",Parmotrema,Parmotrema perlatum,N,N,8,8.5,31.5,9,5.5,1169,-78,E,37.68964,122.43595,I,,,,
B14SB__01,14,B,"3, 4",Sticta,Sticta limbata,N,N,9,12,13,14.5,6.5,1169,-78,E,37.68964,122.43595,I,,,,
B14SBTF01,14,B,"4, 5, 6",Teloschistes,Teloschistes flavicans,N,Y,25,0.5,18.5,26,16,1169,-78,E,37.68964,122.43595,I,,,,
B14SBU_01,14,B,"4, 5, 6",Usnea,NA,N,Y,27.5,0.5,24.5,19,10.5,1169,-78,E,37.68964,122.43595,I,,,,
B14SBPP02,14,B,"5, 6",Parmotrema,Parmotrema perlatum,N,N,8,5.5,11.5,8.5,1,1169,-78,E,37.68964,122.43595,I,,,,
B14SBPP03,14,B,7,Parmotrema,Parmotrema perlatum,N,N,4,3.5,5,7,1,1169,-78,E,37.68964,122.43595,I,,,,
B14SBPP04,14,B,"8, 9",Parmotrema,Parmotrema perlatum,N,N,8.5,5.5,9,8,1.5,1169,-78,E,37.68964,122.43595,I,,,,
B14SBHL01,14,B,9,Heterodermia,Heterodermia leucomela,N,N,3,1,3.5,2,1,1169,-78,E,37.68964,122.43595,I,,,,
B14SBHL02,14,B,10,Heterodermia,Heterodermia leucomela,N,N,5.5,1,7,10.5,4,1169,-78,E,37.68964,122.43595,I,,,,
B14SBHL03,14,B,11,Heterodermia,Heterodermia leucomela,N,N,1.5,2,2.5,5,1,1169,-78,E,37.68964,122.43595,I,,,,
B14SBU_02,14,B,23,Usnea,NA,N,N,3.5,0.2,4.5,2,0.5,1169,-78,E,37.68964,122.43595,I,,,,
B14SA.1U_01,14,A.1,"1, 2",Usnea,NA,N,N,22,0.5,13,13.5,8,1169,-78,E,37.68964,122.43595,I,,,,
B14SA.1U_02,14,A.1,"4, 5",Usnea,NA,N,N,25.5,0.5,19,13.5,5.5,1169,-78,E,37.68964,122.43595,I,,,,
B14SA.1__01,14,A.1,6,Flavoparmelia,NA,N,N,4,3.5,8,5,0.2,1169,-78,E,37.68964,122.43595,I,,,,
B14SB.1U_01,14,B.1,"1, 2",Usnea,NA,N,N,14.5,0.3,5.5,8.5,10.5,1169,-78,E,37.68964,122.43595,I,,,,
B14SB.1U_01,14,B.1,3,Usnea,NA,N,N,11.5,0.5,11.5,13.5,4.5,1169,-78,E,37.68964,122.43595,I,,,,
B14SB.1PP01,14,B.1,5,Parmotrema,Parmotrema perlatum,N,N,5.5,4,8.5,2.5,0.2,1169,-78,E,37.68964,122.43595,I,,,,
B15SAPP01,15,A,"1, 2, 3",Parmotrema,Parmotrema perlatum,N,N,8,6,22.5,13,2.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SAPP02,15,A,"4, 5, 6, 7",Parmotrema,Parmotrema perlatum,N,N,11,6.5,23.5,11.5,2.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SAU_01,15,A,"1, 2",Usnea,NA,N,Y,27,0.5,13,9,5.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SAU_02,15,A,"2, 3",Usnea,NA,N,N,24.5,0.5,5.5,9,7,1165,-75,S,37.68976,122.43561,I,,,,
B15SAU_03,15,A,"3, 4, 5, 6, 7",Usnea,NA,N,Y,37.5,0.7,36,20.5,7.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SAU_04,15,A,7,Usnea,NA,N,N,11.5,0.5,9.5,4.5,4.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SAHL01,15,A,"7, 8",Heterodermia,Heterodermia leucomela,N,Y,12,1,18.5,23,5.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SAU_05,15,A,"7, 8, 9",Usnea,NA,N,Y,31,0.5,28,19,11,1165,-75,S,37.68976,122.43561,I,,,,
B15SAPP03,15,A,9,Parmotrema,Parmotrema perlatum,N,N,7.5,5.5,8,7.5,1.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SAPP04,15,A,"10, 11",Parmotrema,Parmotrema perlatum,N,N,7,5.5,6.5,13,2.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SAU_06,15,A,"11, 12, 13, 14, 15",Usnea,NA,N,Y,25.5,0.5,44.5,24.5,13.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SAPP05,15,A,"13, 14",Parmotrema,Parmotrema perlatum,N,Y,8,8.5,24,13,8,1165,-75,S,37.68976,122.43561,I,,,,
B15SA__01,15,A,"15, 16",Pannaria,,Y,N,3,3,18.5,13.5,0.3,1165,-75,S,37.68976,122.43561,I,,,,
B15SAPP06,15,A,"16, 17",Parmotrema,Parmotrema perlatum,N,Y,9.5,5,11,15.5,4.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SAU_07,15,A,"16, 17, 18, 19, 20",Usnea,NA,N,Y,25.5,0.5,17.5,12.5,15.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SAU_08,16,A,"18, 19, 20, 21, 22, 23",Usnea,NA,N,Y,36,0.5,38.5,31.5,7,1165,-75,S,37.68976,122.43561,I,,,,
B15SA__01,15,A,"17, 18, 19, 20",Sticta,Sticta limbata,Y,Y,14.5,14.5,22.5,17,4.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SAPP07,15,A,20,Parmotrema,Parmotrema perlatum,N,N,5.5,7,12.5,8,0.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SAU_09,15,A,21,Usnea,NA,N,N,10,0.5,8,13.5,4,1165,-75,S,37.68976,122.43561,I,,,,
B15SAPP08,15,A,"21, 22",Parmotrema,Parmotrema perlatum,N,N,5.5,4.5,8.5,7,0.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SAU_10,15,A,23,Usnea,NA,N,N,6,0.5,9,6.5,1.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SAU_11,15,A,"25, 26, 27, 28",Usnea,NA,N,N,17.5,0.5,34.5,13,6.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SARF01,16,A,25,Ramalina,Ramalina farinacea,N,Y,8.5,1,11.5,4,6.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SAPP09,15,A,26,Parmotrema,Parmotrema perlatum,N,N,3,4.5,5,6.5,0.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SAHL02,15,A,27,Heterodermia,Heterodermia leucomela,N,N,5,1,6.5,5.5,1.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SAPA01,15,A,28,Physcia,Physcia adscendens,N,N,2.5,0.5,6,4.5,1.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SAPP10,15,A,29,Parmotrema,Parmotrema perlatum,N,N,2.5,1.5,7.5,4.5,0.3,1165,-75,S,37.68976,122.43561,I,,,,
B15SAU_12,15,A,"27, 28, 29",Usnea,NA,N,N,26.5,0.5,21.5,18,11,1165,-75,S,37.68976,122.43561,I,,,,
B15SAPP11,15,A,30,Parmotrema,Parmotrema perlatum,N,N,3.5,3,5,6,0.3,1165,-75,S,37.68976,122.43561,I,,,,
B15SAPP12,15,A,32,Parmotrema,Parmotrema perlatum,N,N,2,2,2.5,2,0.2,1165,-75,S,37.68976,122.43561,I,,,,
B15SAU_13,15,A,33,Usnea,NA,N,N,17.5,0.5,11.5,9.5,9.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SBHL01,15,B,"1, 2",Heterodermia,Heterodermia leucomela,N,Y,8,1,12,15.5,3.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SBPP01,15,B,"2, 3, 4",Parmotrema,Parmotrema perlatum,N,Y,6.5,5.5,18.5,13,4.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SBU_01,15,B,3,Usnea,NA,NA,NA,NA,NA,6.5,15,9,1165,-75,S,37.68976,122.43561,I,,,,
B15SBU_02,15,B,"4, 5",Usnea,NA,N,Y,35.5,0.7,12,23,13.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SBHL02,15,B,"6, 7, 8",Heterodermia,Heterodermia leucomela,N,Y,11.5,1.5,19.5,6.5,6.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SBU_03,15,B,"7, 8",Usnea,NA,N,N,28.5,0.5,15,12.5,5.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SBRF01,15,B,"7, 8",Ramalina,Ramalina farinacea,N,Y,18.5,1,11,12,5,1165,-75,S,37.68976,122.43561,I,,,,
B15SBPP02,15,B,"8, 9, 10",Parmotrema,Parmotrema perlatum,N,Y,9.5,8,22.5,13,4,1165,-75,S,37.68976,122.43561,I,,,,
B15SBPP03,15,B,"10, 11, 12, 13",Parmotrema,Parmotrema perlatum,N,Y,11.5,12.5,49.5,15.5,7.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SBU_04,15,B,12,Usnea,NA,N,Y,12.5,0.3,8,8.5,6,1165,-75,S,37.68976,122.43561,I,,,,
B15SBHL03,15,B,"13, 14, 15",Heterodermia,Heterodermia leucomela,N,Y,17,2,20.5,26.5,11,1165,-75,S,37.68976,122.43561,I,,,,
B15SBU_05,15,B,"15, 16",Usnea,NA,N,N,8,0.5,8.5,9,4.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SBRF02,16,B,16,Ramalina,Ramalina farinacea,N,Y,18.5,1,6.5,17,9,1165,-75,S,37.68976,122.43561,I,,,,
B15SBU_06,15,B,"16, 17, 18, 19",Usnea,NA,N,Y,46.5,1,34,16,9.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SBHL04,15,B,19,Heterodermia,Heterodermia leucomela,N,N,5.5,1.5,3.5,10,2.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SBPP04,15,B,19,Parmotrema,Parmotrema perlatum,N,N,4.5,4,4.5,6,0.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SBHL05,15,B,26,Heterodermia,Heterodermia leucomela,N,N,4,1,5,3,0.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SBHL06,15,B,"28, 29",Heterodermia,Heterodermia leucomela,N,N,4,1,12.5,3,1,1165,-75,S,37.68976,122.43561,I,,,,
B15SBU_07,15,B,"29, 30, 31",Usnea,NA,N,N,17.5,0.5,28.5,19,14.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SBPP05,15,B,33,Parmotrema,Parmotrema perlatum,N,N,5.5,4.5,12.5,7,0.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SBU_08,15,B,33,Usnea,NA,N,N,13.5,0.5,14,9,9,1165,-75,S,37.68976,122.43561,I,,,,
B15SBU_09,15,B,"34, 35",Usnea,NA,N,N,18,0.5,13.5,9,10.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SA.1HL01,15,A.1,1,Heterodermia,Heterodermia leucomela,N,N,5.5,6.5,11.5,8,1.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SA.1U_01,15,A.1,"1, 2, 3, 4, 5",Usnea,NA,N,Y,27,0.5,47.5,20.5,9.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SA.1HL02,15,A.1,3,Heterodermia,Heterodermia leucomela,N,N,3.5,1,14,3.5,2.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SA.1PP01,15,A.1,"4, 5",Parmotrema,Parmotrema perlatum,N,N,6.5,2.5,19.5,4,1,1165,-75,S,37.68976,122.43561,I,,,,
B15SA.1U_02,15,A.1,"5, 6",Usnea,NA,N,Y,18.5,0.5,17.5,13.5,8.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SA.1CF01,15,A.1,7,Collema,Collema furfuraceum ,Y,N,4.5,4.5,5.5,4.5,0.2,1165,-75,S,37.68976,122.43561,I,,,,
B15SA.1U_03,15,A.1,"7, 8, 9",Usnea,NA,N,N,18.5,1,21,25.5,15.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SB.1HL01,15,B.1,"1, 2",Heterodermia,Heterodermia leucomela,N,N,6.5,1.5,11,11,2.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SB.1PP01,15,B.1,"1, 2, 3",Parmotrema,Parmotrema perlatum,N,Y,7,6,20.5,8,1,1165,-75,S,37.68976,122.43561,I,,,,
B15SB.1U_01,15,B.1,"2, 3",Usnea,NA,N,N,16,0.5,15,12,2.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SB.1U_01,15,B.1,5,Usnea,NA,N,N,11.5,0.5,12,6.5,1.5,1165,-75,S,37.68976,122.43561,I,,,,
B15SB.1PP02,15,B.1,6,Parmotrema,Parmotrema perlatum,N,N,4.5,3,3,3.5,0.5,1165,-75,S,37.68976,122.43561,I,,,,
