"UniqueID","Branch","Side","BranchTransect","Genus","Sexual","Asexual","LobeLength","LobeWidth","PatchLength","PatchWidth","PatchHeight","Elevation","Slope","SlopeFacing","LatN","LongW","CoastalInland","LobeArea","PatchArea","PatchVolume"
"B1SAHL01",1,"A","1, 2","Heterodermia","N","N",7,0.5,15.5,11.5,7.5,1196,-60,"S",37.68876,122.4374,"C",3.5,178.25,1336.875
"B1SAHL02",1,"A","4, 5, 6, 7, 8","Heterodermia","N","Y",17,1.5,21,35.5,9,1196,-60,"S",37.68876,122.4374,"C",25.5,745.5,6709.5
"B1SAPP01",1,"A","7","Parmotrema","N","N",5,5.5,6.5,7,0.5,1196,-60,"S",37.68876,122.4374,"C",27.5,45.5,22.75
"B1SAPP02",1,"A","8","Parmotrema","N","N",1.5,2,4.5,3.5,0.1,1196,-60,"S",37.68876,122.4374,"C",3,15.75,1.575
"B1SAU_01",1,"A","10","Usnea","N","Y",12,0.5,10,7,10,1196,-60,"S",37.68876,122.4374,"C",6,70,700
"B1SAPP03",1,"A","10","Parmotrema","N","N",4.5,2,4.5,3,0.1,1196,-60,"S",37.68876,122.4374,"C",9,13.5,1.35
"B1SAPP04",1,"A","13","Parmotrema","N","N",5,6,7,6,0.5,1196,-60,"S",37.68876,122.4374,"C",30,42,21
"B1SBPP01",1,"B","3, 4, 5","Parmotrema","N","Y",12,13.5,8,23,5,1196,-60,"S",37.68876,122.4374,"C",162,184,920
"B1SBHL01",1,"B","4, 5","Heterodermia","N","Y",17,2,25.5,34,7,1196,-60,"S",37.68876,122.4374,"C",34,867,6069
"B1SBPP02",1,"B","6, 7","Parmotrema","N","N",3,2.5,10,9,1,1196,-60,"S",37.68876,122.4374,"C",7.5,90,90
"B1SBPP03",1,"B","12","Parmotrema","N","N",2,3,8,7,0.5,1196,-60,"S",37.68876,122.4374,"C",6,56,28
"B2SAPP01",2,"A","2, 3, 4","Parmotrema","N","N",8.5,10,20,19.5,1.5,1194,-70,"SW",37.4119,122.2616,"C",85,390,585
"B2SAPP02",2,"A","5, 6","Parmotrema","N","Y",9,6,16,11.5,3,1194,-70,"SW",37.4119,122.2616,"C",54,184,552
"B2SAHL01",2,"A","5, 6, 7, 8","Heterodermia","N","Y",9,1.5,28,18,9.5,1194,-70,"SW",37.4119,122.2616,"C",13.5,504,4788
"B2SAPP03",2,"A","13","Parmotrema","N","N",2,1,2,1,0.2,1194,-70,"SW",37.4119,122.2616,"C",2,2,0.4
"B2SAPA01",2,"A","15","Physcia","N","N",1,1,6.5,5,0.2,1194,-70,"SW",37.4119,122.2616,"C",1,32.5,6.5
"B2SAPP04",2,"A","17, 18, 19, 20, 21","Parmotrema","N","Y",7,4.5,45,21.5,4,1194,-70,"SW",37.4119,122.2616,"C",31.5,967.5,3870
"B2SAU_01",2,"A","20, 21","Usnea","N","N",8,0.3,17.5,14,8,1194,-70,"SW",37.4119,122.2616,"C",2.4,245,1960
"B2SAPP05",2,"A","22, 23, 24","Parmotrema","N","N",7.5,10,27,17,2.5,1194,-70,"SW",37.4119,122.2616,"C",75,459,1147.5
"B2SAU_02",2,"A","27, 28","Usnea","N","N",19,0.3,11,12.5,9,1194,-70,"SW",37.4119,122.2616,"C",5.7,137.5,1237.5
"B2SAPP06",3,"A","27, 28","Parmotrema","N","N",9,9.5,9.5,11,4.5,1194,-70,"SW",37.4119,122.2616,"C",85.5,104.5,470.25
"B2SAPA02",2,"A","27, 28","Physcia","N","Y",2,1,18.5,9,1,1194,-70,"SW",37.4119,122.2616,"C",2,166.5,166.5
"B2SAHL02",2,"A","29","Heterodermia","N","N",5,1.2,5.5,9,2.5,1194,-70,"SW",37.4119,122.2616,"C",6,49.5,123.75
"B2SAPA03",2,"A","30","Physcia","N","N",0.5,0.5,6.5,5,2,1194,-70,"SW",37.4119,122.2616,"C",0.25,32.5,65
"B2SAPP07",2,"A","31, 32, 33","Parmotrema","N","N",5.5,8,16,14.5,3.5,1194,-70,"SW",37.4119,122.2616,"C",44,232,812
"B2SAPA04",2,"A","36","Physcia","N","N",2.5,0.5,5,4,0.2,1194,-70,"SW",37.4119,122.2616,"C",1.25,20,4
"B2SAPP08",2,"A","37","Parmotrema","N","N",4.5,2.5,6.5,6.5,0.5,1194,-70,"SW",37.4119,122.2616,"C",11.25,42.25,21.125
"B2SAU_03",2,"A","38","Usnea","N","N",5.5,0.3,7.5,8.5,3,1194,-70,"SW",37.4119,122.2616,"C",1.65,63.75,191.25
"B2SBPP01",2,"B","2, 3, 4","Parmotrema","N","Y",7.5,4.5,22.5,19,1,1194,-70,"SW",37.4119,122.2616,"C",33.75,427.5,427.5
"B2SBHL01",2,"B","5, 6, 7, 8","Heterodermia","N","Y",9.5,1,28,22.5,9.5,1194,-70,"SW",37.4119,122.2616,"C",9.5,630,5985
"B2SBPP02",2,"B","8, 9, 10","Parmotrema","N","N",9,4.5,19.5,18.5,2,1194,-70,"SW",37.4119,122.2616,"C",40.5,360.75,721.5
"B2SBMS01",2,"B","20","Melanelixia","N","N",3,2.5,6,5.5,0.5,1194,-70,"SW",37.4119,122.2616,"C",7.5,33,16.5
"B2SBPP03",2,"B","22, 23, 24","Parmotrema","N","N",6,3.5,21.5,21,2.5,1194,-70,"SW",37.4119,122.2616,"C",21,451.5,1128.75
"B2SBPP04",2,"B","26, 27","Parmotrema","N","N",7.5,7,18,15.5,3,1194,-70,"SW",37.4119,122.2616,"C",52.5,279,837
"B2SBPA01",2,"B","28","Physcia","N","Y",3.5,1,8.5,10,1,1194,-70,"SW",37.4119,122.2616,"C",3.5,85,85
"B2SBPP05",2,"B","31","Parmotrema","N","N",8,5,16,19.5,2.5,1194,-70,"SW",37.4119,122.2616,"C",40,312,780
"B2SA.1PP01",2,"A.1","1, 2, 3","Parmotrema","N","N",4.5,6,21.5,13.5,1,1194,-70,"SW",37.4119,122.2616,"C",27,290.25,290.25
"B2SA.1PP02",2,"A.1","5, 6, 7, 8","Parmotrema","N","N",5,5.5,35.5,12,2,1194,-70,"SW",37.4119,122.2616,"C",27.5,426,852
"B2SB.1PP01",2,"B.1","1, 2, 3","Parmotrema","N","N",3.5,5.5,14.5,13.5,1.5,1194,-70,"SW",37.4119,122.2616,"C",19.25,195.75,293.625
"B2SB.1PP02",2,"B.1","4, 5, 6, 7, 8","Parmotrema","N","N",7,4.5,25,8.5,1,1194,-70,"SW",37.4119,122.2616,"C",31.5,212.5,212.5
"B3SAHL01",3,"A","2","Heterodermia","N","Y",7,1.5,6,4.5,0.2,1181,-65,"NW",NA,NA,"C",10.5,27,5.4
"B3SAPP01",3,"A","3","Parmotrema","N","Y",8.5,7,9,10.5,2,1181,-65,"NW",NA,NA,"C",59.5,94.5,189
"B3SAPP02",3,"A","3, 4, 5, 6, 7","Parmotrema","N","Y",13.5,9,45.5,18.5,13,1181,-65,"NW",NA,NA,"C",121.5,841.75,10942.75
"B3SAHL02",3,"A","6, 7","Heterodermia","N","Y",7.5,2,15.5,14,5,1181,-65,"NW",NA,NA,"C",15,217,1085
"B3SAPP03",3,"A","7, 8, 9, 10, 11, 12, 13, 14","Parmotrema","N","Y",6.5,5,39,17,10.5,1181,-65,"NW",NA,NA,"C",32.5,663,6961.5
"B3SA__01",3,"A","9, 10","Flavoparmelia","N","N",6.5,2.5,15,12.5,1,1181,-65,"NW",NA,NA,"C",16.25,187.5,187.5
"B3SAHL03",3,"A","13, 14, 15","Heterodermia","N","Y",14,1,29,20,11,1181,-65,"NW",NA,NA,"C",14,580,6380
"B2SAU_01",3,"A","15, 16, 17","Usnea","N","Y",25,0.7,32,15.5,24.5,1181,-65,"NW",NA,NA,"C",17.5,496,12152
"B3SAPP04",3,"A","16, 17, 18, 19, 20, 21","Parmotrema","N","Y",10.5,5.5,72.5,14,4.5,1181,-65,"NW",NA,NA,"C",57.75,1015,4567.5
"B3SAHL04",3,"A","18, 19","Heterodermia","N","Y",9,0.7,11,23.5,4,1181,-65,"NW",NA,NA,"C",6.3,258.5,1034
"B3SAHL05",3,"A","22, 23, 24","Heterodermia","N","Y",10,1,19,23,7,1181,-65,"NW",NA,NA,"C",10,437,3059
"B3SAPP05",3,"A","22, 23, 24, 25, 26, 27","Parmotrema","N","Y",12.5,9,39,12.5,2,1181,-65,"NW",NA,NA,"C",112.5,487.5,975
"B2SAU_02",3,"A","25, 26","Usnea","N","N",18.5,0.5,14,10.5,4,1181,-65,"NW",NA,NA,"C",9.25,147,588
"B2SARF01",3,"A","26","Ramalina","N","N",6.5,1.5,7.5,10,5.5,1181,-65,"NW",NA,NA,"C",9.75,75,412.5
"B2SAU_03",3,"A","27","Usnea","N","N",13,0.5,10.5,6,3.5,1181,-65,"NW",NA,NA,"C",6.5,63,220.5
"B3SAPP06",3,"A","27, 28, 29","Parmotrema","N","N",5.5,7,29,12,2.5,1181,-65,"NW",NA,NA,"C",38.5,348,870
"B2SAU_04",3,"A","28","Usnea","N","N",6.5,0.2,9,5,6.5,1181,-65,"NW",NA,NA,"C",1.3,45,292.5
"B3SAHL06",4,"A","28","Heterodermia","N","N",4,0.5,3,5,5.5,1181,-65,"NW",NA,NA,"C",2,15,82.5
"B3SAPP07",3,"A","29","Parmotrema","N","N",3.5,2.5,9.5,8.5,0.5,1181,-65,"NW",NA,NA,"C",8.75,80.75,40.375
"B3SAHL07",3,"A","29","Heterodermia","N","N",5,0.5,7,7.5,4,1181,-65,"NW",NA,NA,"C",2.5,52.5,210
"B3SAU_05",3,"A","29, 30","Usnea","N","N",10,0.5,11,8.5,5,1181,-65,"NW",NA,NA,"C",5,93.5,467.5
"B3SBPP01",3,"B","5, 6","Parmotrema","N","Y",7.5,6,14.5,7,5,1181,-65,"NW",NA,NA,"C",45,101.5,507.5
"B3SBPP02",3,"B","6","Parmotrema","N","N",7,4.5,8,4,1,1181,-65,"NW",NA,NA,"C",31.5,32,32
"B3SBPP03",3,"B","7, 8, 9, 10, 11","Parmotrema","N","Y",12.5,7,40.5,23,8,1181,-65,"NW",NA,NA,"C",87.5,931.5,7452
"B3SBHL01",3,"B","10, 11, 12, 13, 14, 15","Heterodermia","N","Y",10.5,0.7,48.5,15.5,8,1181,-65,"NW",NA,NA,"C",7.35,751.75,6014
"B3SBU_01",3,"B","14, 15","Usnea","N","N",13,0.5,16,9.5,13.5,1181,-65,"NW",NA,NA,"C",6.5,152,2052
"B3SBHL02",3,"B","16, 17","Heterodermia","N","Y",11.5,1,9,7,5,1181,-65,"NW",NA,NA,"C",11.5,63,315
"B3SBU_02",3,"B","19, 20","Usnea","N","N",5,0.5,8,10,2.5,1181,-65,"NW",NA,NA,"C",2.5,80,200
"B3SBHL03",1,"B","19","Heterodermia","N","Y",12,0.5,8,7.5,10,1181,-65,"NW",NA,NA,"C",6,60,600
"B3SBHL04",2,"B","20","Heterodermia","N","Y",7.5,0.5,6.5,9,4,1181,-65,"NW",NA,NA,"C",3.75,58.5,234
"B3SBHL05",3,"B","21","Heterodermia","N","Y",8.5,0.7,4,6,2.5,1181,-65,"NW",NA,NA,"C",5.95,24,60
"B3SBPP04",3,"B","22, 23, 24, 25, 26, 27","Parmotrema","N","Y",11,14.5,47,19,7.5,1181,-65,"NW",NA,NA,"C",159.5,893,6697.5
"B3SBU_03",3,"B","22","Usnea","N","N",14,0.5,12,8.5,4,1181,-65,"NW",NA,NA,"C",7,102,408
"B3SBHL06",3,"B","22","Heterodermia","N","Y",11,2,9,11,4.5,1181,-65,"NW",NA,NA,"C",22,99,445.5
"B3SBU_04",3,"B","24, 25, 26","Usnea","N","Y",18,0.5,24.5,15.5,12,1181,-65,"NW",NA,NA,"C",9,379.75,4557
"B3SBRF01",4,"B","27","Ramalina","N","N",8.5,0.5,9,12,1.5,1181,-65,"NW",NA,NA,"C",4.25,108,162
"B3SBU_05",5,"B","27","Usnea","N","N",16,0.2,7.5,4,3.5,1181,-65,"NW",NA,NA,"C",3.2,30,105
"B3SBU_06",3,"B","28, 29, 30, 31","Usnea","N","N",20.5,0.5,38.5,16.5,4.5,1181,-65,"NW",NA,NA,"C",10.25,635.25,2858.625
"B3SBHL07",3,"B","28","Heterodermia","N","N",6,1,10.5,10.5,2.5,1181,-65,"NW",NA,NA,"C",6,110.25,275.625
"B3SBPP05",3,"B","29, 30, 30","Parmotrema","N","N",9.5,7,28,9,2.5,1181,-65,"NW",NA,NA,"C",66.5,252,630
"B4SAPP01",4,"A","1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","Parmotrema","N","Y",9.5,10,96,39,2.5,1154,-65,"SW",NA,NA,"C",95,3744,9360
"B4SAU_01",4,"A","2","Usnea","N","N",10,0.3,8,7.5,5,1154,-65,"SW",NA,NA,"C",3,60,300
"B4SAHL01",4,"A","5, 6","Heterodermia","N","Y",16,1,9.5,22,9.5,1154,-65,"SW",NA,NA,"C",16,209,1985.5
"B4SAU_02",4,"A","7, 8 ","Usnea","N","Y",21,0.5,23,9.5,8,1154,-65,"SW",NA,NA,"C",10.5,218.5,1748
"B4SA__01",4,"A","11, 12 ","Pannaria","Y","N",2.5,5,18.5,8.5,1.5,1154,-65,"SW",NA,NA,"C",12.5,157.25,235.875
"B4SAPP02",4,"A","12, 13, 14, 15","Parmotrema","N","Y",10.5,11,32.5,16,5,1154,-65,"SW",NA,NA,"C",115.5,520,2600
"B4SAU_03",4,"A","13, 14, 15","Usnea","N","Y",11.5,1,34,13,19.5,1154,-65,"SW",NA,NA,"C",11.5,442,8619
"B4SAPP03",4,"A","16, 17, 18, 19,  20, 21, 22","Parmotrema","N","Y",6,6.5,57.5,16.5,1.5,1154,-65,"SW",NA,NA,"C",39,948.75,1423.125
"B4SAU_04",4,"A","19, 20","Usnea","N","N",8,0.5,16.5,10.5,10,1154,-65,"SW",NA,NA,"C",4,173.25,1732.5
"B4SA__01",4,"A","23","Pannaria","Y","N",1.5,4,13.5,11.5,0.3,1154,-65,"SW",NA,NA,"C",6,155.25,46.575
"B4SAHL02",4,"A","24","Heterodermia","N","N",5,1,8.5,10,3,1154,-65,"SW",NA,NA,"C",5,85,255
"B4SAU_05",4,"A","24, 25, 26, 27","Usnea","N","Y",21.5,0.5,28.5,17.5,15,1154,-65,"SW",NA,NA,"C",10.75,498.75,7481.25
"B4SAPP04",4,"A","26, 27, 28","Parmotrema","N","N",9.5,8,26.5,10,5.5,1154,-65,"SW",NA,NA,"C",76,265,1457.5
"B4SAPP05",4,"A","35, 36","Parmotrema","N","N",7.5,8.5,18,15.5,4,1154,-65,"SW",NA,NA,"C",63.75,279,1116
"B4SBPP01",4,"B","1, 2, 3, 4, 5","Parmotrema","N","Y",12.5,10.5,39,45.5,4.5,1154,-65,"SW",NA,NA,"C",131.25,1774.5,7985.25
"B4SBRF01",4,"B","2","Ramalina","N","Y",24.5,0.5,9,7.5,3,1154,-65,"SW",NA,NA,"C",12.25,67.5,202.5
"B4SBU_01",4,"B","3, 4","Usnea","N","N",15.5,0.5,13.5,4.5,4.5,1154,-65,"SW",NA,NA,"C",7.75,60.75,273.375
"B4SBU_02",4,"B","2, 3, 4, 5, 6, 7, 8","Usnea","N","Y",69,2,86.5,33.5,22,1154,-65,"SW",NA,NA,"C",138,2897.75,63750.5
"B4SBHL01",4,"B","3, 4, 5","Heterodermia","N","Y",17,2,28.5,18.5,7.5,1154,-65,"SW",NA,NA,"C",34,527.25,3954.375
"B4SBPP02",4,"B","6, 7, 8, 9, 10, 11, 12, 13, 14, 15","Parmotrema","N","N",11.5,8,82.5,37,3.5,1154,-65,"SW",NA,NA,"C",92,3052.5,10683.75
"B4SBHL02",4,"B","8","Heterodermia","N","N",5,0.5,9,8,4,1154,-65,"SW",NA,NA,"C",2.5,72,288
"B4SBHL03",4,"B","10","Heterodermia","N","N",5.5,1.5,5,9.5,4,1154,-65,"SW",NA,NA,"C",8.25,47.5,190
"B4SBU_03",4,"B","11","Usnea","N","N",13,1,18,17.5,7.5,1154,-65,"SW",NA,NA,"C",13,315,2362.5
"B4SB__01",4,"B","11, 12","Pannaria","Y","N",4.5,2.5,17.5,32.5,1.5,1154,-65,"SW",NA,NA,"C",11.25,568.75,853.125
"B4SBRF02",4,"B","11, 12","Ramalina","N","Y",11.5,0.5,9,6.5,3.5,1154,-65,"SW",NA,NA,"C",5.75,58.5,204.75
"B4SBU_04",4,"B","12, 13","Usnea","N","N",11,1,16.5,15,5,1154,-65,"SW",NA,NA,"C",11,247.5,1237.5
"B4SBPP03",4,"B","15, 16, 17, 18","Parmotrema","N","Y",7.5,9,31.5,24,2,1154,-65,"SW",NA,NA,"C",67.5,756,1512
"B4SBHL04",4,"B","16","Heterodermia","N","N",5,1,3.5,10,2,1154,-65,"SW",NA,NA,"C",5,35,70
"B4SBU_05",4,"B","16, 17","Usnea","N","N",14.5,0.5,21,10,4.5,1154,-65,"SW",NA,NA,"C",7.25,210,945
"B4SBPP04",4,"B","18, 19, 20","Parmotrema","N","N",5,6.5,22,9.5,1,1154,-65,"SW",NA,NA,"C",32.5,209,209
"B4SBPP05",4,"B","20, 21, 22","Parmotrema","N","N",6,12.5,26,23,2,1154,-65,"SW",NA,NA,"C",75,598,1196
"B4SBPP06",4,"B","21, 22, 23","Parmotrema","N","N",9.5,8,23,24.5,1,1154,-65,"SW",NA,NA,"C",76,563.5,563.5
"B4SBHL05",4,"B","24","Heterodermia","N","N",5.5,1,7,9.5,0.5,1154,-65,"SW",NA,NA,"C",5.5,66.5,33.25
"B4SBPP07",4,"B","25, 26, 27","Parmotrema","N","N",6.5,7,33.5,7,0.2,1154,-65,"SW",NA,NA,"C",45.5,234.5,46.9
"B4SB__01",4,"B","26","Flavoparmelia","N","N",2.5,3,8,3,0.1,1154,-65,"SW",NA,NA,"C",7.5,24,2.4
"B4SBU_06",4,"B","25, 26, 27","Usnea","N","Y",18.5,0.5,22.5,19.5,14,1154,-65,"SW",NA,NA,"C",9.25,438.75,6142.5
"B4SBHL06",4,"B","27, 28","Heterodermia","N","N",9,1,11.5,11,3,1154,-65,"SW",NA,NA,"C",9,126.5,379.5
"B4SBPP08",4,"B","27, 28, 29","Parmotrema","N","N",5.5,7,20,8.5,2,1154,-65,"SW",NA,NA,"C",38.5,170,340
"B4SBMS01",4,"B","28, 29","Melanelixia","N","N",5,4.5,11,6.5,0.1,1154,-65,"SW",NA,NA,"C",22.5,71.5,7.15
"B4SBU_07",4,"B","33","Usnea","N","N",4.5,0.3,4.5,2,0.5,1154,-65,"SW",NA,NA,"C",1.35,9,4.5
"B4SBTF01",4,"B","33","Teloschistes","N","N",2,0.3,5,4,0.5,1154,-65,"SW",NA,NA,"C",0.6,20,10
"B4SBU_08",4,"B","36, 37","Usnea","N","N",4.5,0.3,7.5,7,3,1154,-65,"SW",NA,NA,"C",1.35,52.5,157.5
"B4SBPP09",4,"B","36, 37, 38","Parmotrema","N","N",7,7,19.5,13,2,1154,-65,"SW",NA,NA,"C",49,253.5,507
"B4SA.1PP01",4,"A.1","1","Parmotrema","N","N",4.5,3,4.5,9,0.5,1154,-65,"SW",NA,NA,"C",13.5,40.5,20.25
"B4SA.1PP02",4,"A.1","2","Parmotrema","N","N",4.5,5.5,8.5,5.5,4,1154,-65,"SW",NA,NA,"C",24.75,46.75,187
"B4SA.1PP03",4,"A.1","3, 4, 5, 6","Parmotrema","N","N",5,5.5,29.5,13,2,1154,-65,"SW",NA,NA,"C",27.5,383.5,767
"B4SA.1__01",4,"A.1","4, 5","Parmelia","N","N",6.5,2,11,12.5,1,1154,-65,"SW",NA,NA,"C",13,137.5,137.5
"B4SA.1U_01",4,"A.1","4, 5, 6","Usnea","N","Y",17,0.5,20.5,11.5,15,1154,-65,"SW",NA,NA,"C",8.5,235.75,3536.25
"B4SA.1U_02",4,"A.1","6, 7, 8","Usnea","N","Y",18,0.5,22.5,13,9.5,1154,-65,"SW",NA,NA,"C",9,292.5,2778.75
"B4SA.1PP04",4,"A.1","8, 9","Parmotrema","N","N",3,2,12,6.5,0.2,1154,-65,"SW",NA,NA,"C",6,78,15.6
"B4SA.1U_03",4,"A.1","9, 10, 11, 12, 13","Usnea","N","Y",33,0.8,51,27,14,1154,-65,"SW",NA,NA,"C",26.4,1377,19278
"B4SA.1PP05",4,"A.1","10, 11","Parmotrema","N","N",6.5,5.5,16,12,0.5,1154,-65,"SW",NA,NA,"C",35.75,192,96
"B4SA.1PP06",4,"A.1","13","Parmotrema","N","N",2,2.5,6,3.5,0.2,1154,-65,"SW",NA,NA,"C",5,21,4.2
"B4SA.1PP07",4,"A.1","14","Parmotrema","N","N",3,2.5,9.5,5.5,0.2,1154,-65,"SW",NA,NA,"C",7.5,52.25,10.45
"B4SA.1PP08",4,"A.1","15","Parmotrema","N","N",2.5,1,3,4.5,0.2,1154,-65,"SW",NA,NA,"C",2.5,13.5,2.7
"B4SB.1PP01",4,"B.1","1, 2","Parmotrema","N","N",8.5,6.5,19.5,7,3.5,1154,-65,"SW",NA,NA,"C",55.25,136.5,477.75
"B4SB.1__01",4,"B.1","3","Parmelia","N","N",2.5,2,7,4,0.1,1154,-65,"SW",NA,NA,"C",5,28,2.8
"B4SB.1__02",4,"B.1","4, 5","Parmelia","N","N",8,2.5,17.5,18.5,0.5,1154,-65,"SW",NA,NA,"C",20,323.75,161.875
"B4SB.1PP02",4,"B.1","7, 8","Parmotrema","N","N",7.5,5,12.5,7,1,1154,-65,"SW",NA,NA,"C",37.5,87.5,87.5
"B4SB.1HL01",4,"B.1","9","Heterodermia","N","Y",9.5,1,5.5,3.5,8,1154,-65,"SW",NA,NA,"C",9.5,19.25,154
"B4SB.1U_01",4,"B.1","8, 9","Usnea","N","Y",14.5,0.3,22.5,14.5,13,1154,-65,"SW",NA,NA,"C",4.35,326.25,4241.25
"B4SB.1U_02",4,"B.1","9, 10, 11, 12, 13","Usnea","N","Y",33,0.5,44,23.5,15,1154,-65,"SW",NA,NA,"C",16.5,1034,15510
"B4SB.1U_03",4,"B.1","11","Usnea","N","N",19.5,0.5,19.5,13,13,1154,-65,"SW",NA,NA,"C",9.75,253.5,3295.5
"B4SB.1PP03",4,"B.1","10","Parmotrema","N","N",4,0.5,6,4.5,0.5,1154,-65,"SW",NA,NA,"C",2,27,13.5
"B5SAPP01",5,"A","1, 2","Parmotrema","N","N",8.5,4.5,12.5,16.5,1.5,1134,-65,"S",37.4117,122.618,"C",38.25,206.25,309.375
"B5SAC_01",5,"A","10","Collema","N","Y",4,4.5,8,9,1,1134,-65,"S",37.4117,122.618,"C",18,72,72
"B5SAPP02",5,"A","14","Parmotrema","N","N",1.5,2.5,3,1.5,0.5,1134,-65,"S",37.4117,122.618,"C",3.75,4.5,2.25
