"UniqueID","Branch","Side","BranchTransect","Genus","Sexual","Asexual","LobeLength","LobeWidth","PatchLength","PatchWidth","PatchHeight","Elevation","Slope","SlopeFacing","LatN","LongW","CoastalInland","LobeArea","PatchArea","PatchVolume"
"B9SAPP01",9,"A","2","Parmotrema","N","N",5.5,5,7,6,1,1072,-70,"S",37.68831,122.4402,"C",27.5,42,42
"B9SAPP02",9,"A","3","Parmotrema","N","N",8.5,4.5,5,8.5,1,1072,-70,"S",37.68831,122.4402,"C",38.25,42.5,42.5
"B9SAHL01",9,"A","4, 5","Heterodermia","N","Y",6,1,18,18,6.5,1072,-70,"S",37.68831,122.4402,"C",6,324,2106
"B9SAPP03",9,"A","5, 6, 7, 8","Parmotrema","N","N",8.5,8.5,28.5,15,2,1072,-70,"S",37.68831,122.4402,"C",72.25,427.5,855
"B9SAPP04",9,"A","9","Parmotrema","N","N",4,4,4,5.5,0.5,1072,-70,"S",37.68831,122.4402,"C",16,22,11
"B9SAPA01",10,"A","9","Physcia","N","N",1,1,2,4,0.1,1072,-70,"S",37.68831,122.4402,"C",1,8,0.8
"B9SAPP05",9,"A","13","Parmotrema","N","N",4,3.5,6,3.5,0.2,1072,-70,"S",37.68831,122.4402,"C",14,21,4.2
"B9SAPP06",9,"A","18","Physcia","N","N",5,2.5,9.5,8,1,1072,-70,"S",37.68831,122.4402,"C",12.5,76,76
"B9SAHL02",9,"A","19","Heterodermia","N","N",5,3,7.5,5,4.5,1072,-70,"S",37.68831,122.4402,"C",15,37.5,168.75
"B9SAU_01",10,"A","19","Usnea","N","N",8,0.2,12,15,12,1072,-70,"S",37.68831,122.4402,"C",1.6,180,2160
"B9SAU_02",9,"A","20","Usnea","N","N",11.5,0.3,5,11.5,4.5,1072,-70,"S",37.68831,122.4402,"C",3.45,57.5,258.75
"B9SAPA02",10,"A","20","Physcia","N","N",2.5,0.5,4,3.5,0.5,1072,-70,"S",37.68831,122.4402,"C",1.25,14,7
"B9SAHL03",9,"A","21","Heterodermia","N","N",3.5,1,2,3.5,1,1072,-70,"S",37.68831,122.4402,"C",3.5,7,7
"B9SBPA01",9,"B","3","Physcia","N","N",2.5,0.5,3.5,3.5,0.1,1072,-70,"S",37.68831,122.4402,"C",1.25,12.25,1.225
"B9SB__01",9,"B","3, 4, 5","Flavoparmelia","N","N",5.5,5,12.5,10.5,3,1072,-70,"S",37.68831,122.4402,"C",27.5,131.25,393.75
"B9SBHL01",9,"B","4, 5","Heterodermia","N","Y",7,1,18,19,6.5,1072,-70,"S",37.68831,122.4402,"C",7,342,2223
"B9SBPP01",9,"B","5, 6","Parmotrema","N","N",6,2.5,17.5,13,2.5,1072,-70,"S",37.68831,122.4402,"C",15,227.5,568.75
"B9SBPP02",9,"B","7, 8","Parmotrema","N","N",11,6.5,18.5,9,3.5,1072,-70,"S",37.68831,122.4402,"C",71.5,166.5,582.75
"B9SBPP03",9,"B","10","Parmotrema","N","N",4,1,3,7,1,1072,-70,"S",37.68831,122.4402,"C",4,21,21
"B9SBHL02",9,"B","11","Heterodermia","N","N",4,1.5,9,10,3.5,1072,-70,"S",37.68831,122.4402,"C",6,90,315
"B9SBPP04",9,"B","17","Parmotrema","N","N",3,3,7,5,0.3,1072,-70,"S",37.68831,122.4402,"C",9,35,10.5
"B9SBPP05",9,"B","20","Parmotrema","N","N",6,3.5,2,2.5,0.1,1072,-70,"S",37.68831,122.4402,"C",21,5,0.5
"B9SBPP06",9,"B","21","Parmotrema","N","N",3,4,6.5,6,0.3,1072,-70,"S",37.68831,122.4402,"C",12,39,11.7
"B9SBHL03",9,"B","22","Heterodermia","N","N",2.5,0.5,2,2.5,0.1,1072,-70,"S",37.68831,122.4402,"C",1.25,5,0.5
"B9SBU_01",9,"B","22, 23, 24","Usnea","N","N",11,0.5,8,12.5,7,1072,-70,"S",37.68831,122.4402,"C",5.5,100,700
"B9SBPP07",9,"B","23","Parmotrema","N","N",3.5,1,3,2.5,0.2,1072,-70,"S",37.68831,122.4402,"C",3.5,7.5,1.5
"B9SBU_02",9,"B","24","Usnea","N","N",7,0.3,7.5,5.5,10,1072,-70,"S",37.68831,122.4402,"C",2.1,41.25,412.5
"B9SBPP08",9,"B","24, 25","Parmotrema","N","N",5.5,2.5,10,6,1,1072,-70,"S",37.68831,122.4402,"C",13.75,60,60
"B9SBHL04",9,"B","25","Heterodermia","N","N",3,1.5,5.5,7,3.5,1072,-70,"S",37.68831,122.4402,"C",4.5,38.5,134.75
"B9SA.1HL02",9,"A.1","1","Heterodermia","N","N",2,0.5,4,2,0.5,1072,-70,"S",37.68831,122.4402,"C",1,8,4
"B9SA.1U_01",9,"A.1","3, 4","Usnea","N","N",16,0.5,24,19,7.5,1072,-70,"S",37.68831,122.4402,"C",8,456,3420
"B9SA.1PP01",9,"A.1","4, 5","Parmotrema","N","N",3.5,1,10,14.5,1,1072,-70,"S",37.68831,122.4402,"C",3.5,145,145
"B9SB.1PA01",9,"B.1","1","Physcia","N","N",3,0.5,12.5,8,0.3,1072,-70,"S",37.68831,122.4402,"C",1.5,100,30
"B9SB.1U_01",9,"B.1","1","Usnea","N","N",8.5,0.3,9,5,9,1072,-70,"S",37.68831,122.4402,"C",2.55,45,405
"B9SB.1U_02",9,"B.1","2, 3, 4","Usnea","N","N",13.5,0.3,18.5,19,9,1072,-70,"S",37.68831,122.4402,"C",4.05,351.5,3163.5
"B9SB.1PP01",9,"B.1","3","Parmotrema","N","N",3.5,4,9,3.5,0.5,1072,-70,"S",37.68831,122.4402,"C",14,31.5,15.75
"B9SB.1PA02",9,"B.1","4","Physcia","N","N",1.5,0.3,3,3.5,0.1,1072,-70,"S",37.68831,122.4402,"C",0.45,10.5,1.05
"B9SB.1PP02",9,"B.1","4, 5","Parmotrema","N","N",7,8,15,5,1,1072,-70,"S",37.68831,122.4402,"C",56,75,75
"B9SB.1U_03",9,"B.1","6","Usnea","N","N",16.5,0.5,19.5,19,10.5,1072,-70,"S",37.68831,122.4402,"C",8.25,370.5,3890.25
"B10SAPP01",10,"A","1, 2, 3","Parmotrema","N","N",9,8,29.5,30,5.5,1031,NA,"W",37.68921,122.4412,"C",72,885,4867.5
"B10SAPP02",10,"A","4, 5, 6, 7, 8, 9","Parmotrema","N","Y",16,7.5,61.5,38,11.5,1031,NA,"W",37.68921,122.4412,"C",120,2337,26875.5
"B10SAU_01",10,"A","8, 9","Usnea","N","N",17,0.5,19,28.5,12,1031,NA,"W",37.68921,122.4412,"C",8.5,541.5,6498
"B10SAPP03",10,"A","9, 10, 11","Parmotrema","N","Y",12.5,9,34,36.5,7,1031,NA,"W",37.68921,122.4412,"C",112.5,1241,8687
"B10SATF01",10,"A","10, 11","Teloschistes","N","Y",16.5,0.5,12,12.5,8.5,1031,NA,"W",37.68921,122.4412,"C",8.25,150,1275
"B10SAHL01",10,"A","11, 12, 13, 14, 15","Heterodermia","N","Y",18,1.5,44.5,25.5,12,1031,NA,"W",37.68921,122.4412,"C",27,1134.75,13617
"B10SA__01",10,"A","12, 13","Pannaria","Y","N",2.5,2,19.5,18,0.2,1031,NA,"W",37.68921,122.4412,"C",5,351,70.2
"B10SAPP04",10,"A","15, 16, 17","Parmotrema","N","Y",8,11.5,26,51.5,6,1031,NA,"W",37.68921,122.4412,"C",92,1339,8034
"B10SAHL02",10,"A","17, 18","Heterodermia","N","Y",9.5,1,8,20.5,9,1031,NA,"W",37.68921,122.4412,"C",9.5,164,1476
"B10SAPP05",10,"A","18, 19","Parmotrema","N","Y",7,9.5,23.5,28,8.5,1031,NA,"W",37.68921,122.4412,"C",66.5,658,5593
"B10SAHL03",10,"A","19, 20, 21","Heterodermia","N","Y",10,0.5,19.5,15,3,1031,NA,"W",37.68921,122.4412,"C",5,292.5,877.5
"B10SAPP06",10,"A","21, 22","Parmotrema","N","Y",13.5,13,13,16.5,3.5,1031,NA,"W",37.68921,122.4412,"C",175.5,214.5,750.75
"B10SAHL04",10,"A","22, 23, 24","Heterodermia","N","N",7,1,25,16,7.5,1031,NA,"W",37.68921,122.4412,"C",7,400,3000
"B10SAPP07",10,"A","23","Parmotrema","N","N",5.5,5,6,18.5,3.5,1031,NA,"W",37.68921,122.4412,"C",27.5,111,388.5
"B10SAPP08",10,"A","25","Parmotrema","N","N",6,7,6.5,18.5,7,1031,NA,"W",37.68921,122.4412,"C",42,120.25,841.75
"B10SBPP01",10,"B","2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13","Parmotrema","N","Y",11.5,9.5,101.5,32.5,4.5,1031,NA,"W",37.68921,122.4412,"C",109.25,3298.75,14844.375
"B10SBHL01",10,"B","13","Heterodermia","N","Y",14.5,2,9,31.5,15,1031,NA,"W",37.68921,122.4412,"C",29,283.5,4252.5
"B10SBPP02",10,"B","13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23","Parmotrema","Y","Y",11,12.5,94.5,26.5,4.5,1031,NA,"W",37.68921,122.4412,"C",137.5,2504.25,11269.125
"B10SBHL02",10,"B","23, 24, 25, 26","Heterodermia","N","Y",5.5,1,27.5,17,5.5,1031,NA,"W",37.68921,122.4412,"C",5.5,467.5,2571.25
"B10SBPP03",10,"B","26, 27, 28","Parmotrema","N","Y",7,9.5,25,10,2.5,1031,NA,"W",37.68921,122.4412,"C",66.5,250,625
"B10SA.1HL01",10,"A.1","1, 2","Heterodermia","N","Y",12,2,13,14.5,9.5,1031,NA,"W",37.68921,122.4412,"C",24,188.5,1790.75
"B10SA.1PP01",10,"A.1","2, 3","Parmotrema","N","N",12,9.5,20,6.5,5,1031,NA,"W",37.68921,122.4412,"C",114,130,650
"B10SA.1HL02",10,"A.1","4","Heterodermia","N","N",4,0.5,14,11.5,2.5,1031,NA,"W",37.68921,122.4412,"C",2,161,402.5
"B10SA.1PP02",10,"A.1","4","Parmotrema","N","N",5.5,3.5,5.5,4,0.5,1031,NA,"W",37.68921,122.4412,"C",19.25,22,11
"B10SA.1HL02",10,"A.1","6","Heterodermia","N","N",6.5,1,7,11.5,7.5,1031,NA,"W",37.68921,122.4412,"C",6.5,80.5,603.75
"B10SA.1PP03",10,"A.1","6","Parmotrema","N","Y",5,5.5,4.5,3.5,0.5,1031,NA,"W",37.68921,122.4412,"C",27.5,15.75,7.875
"B10SB.1PP01",10,"B.1","1","Parmotrema","N","N",9.5,10,11.5,14,3,1031,NA,"W",37.68921,122.4412,"C",95,161,483
"B10SB.1PA01",10,"B.1","2","Physcia","N","N",2.5,0.5,7,4.5,0.5,1031,NA,"W",37.68921,122.4412,"C",1.25,31.5,15.75
"B10SB.1PP02",10,"B.1","2, 3","Parmotrema","N","N",10,12.5,17,8,5.5,1031,NA,"W",37.68921,122.4412,"C",125,136,748
"B10SB.1PA02",10,"B.1","3","Physcia","N","N",1.5,0.3,3.5,1,0.2,1032,NA,"W",37.68921,122.4412,"C",0.45,3.5,0.7
"B10SB.1PP03",10,"B.1","4","Parmotrema","N","N",6,5.5,7,7,1,1031,NA,"W",37.68921,122.4412,"C",33,49,49
"B10SB.1PP04",10,"B.1","5","Parmotrema","N","Y",4,4,6.5,10,0.5,1031,NA,"W",37.68921,122.4412,"C",16,65,32.5
"B11SAPP01",11,"A","1, 2, 3","Parmotrema","N","N",8.5,8.5,22.5,8.5,2,1202,-60,"NW",37.68897,122.43699,"I",72.25,191.25,382.5
"B11SAPP02",11,"A","9, 10, 11, 12, 13, 14, 15, 16, 17,18, 19, 20, 21, 22, 23","Parmotrema","N","Y",10.5,10.5,117.5,24.5,7.5,1202,-60,"NW",37.68897,122.43699,"I",110.25,2878.75,21590.625
"B11SARF01",11,"A","15, 16","Ramalina","N","Y",15,0.5,9,1,7,1202,-60,"NW",37.68897,122.43699,"I",7.5,9,63
"B11SAU_01",11,"A","20","Usnea","N","N",20.5,0.5,11,9,9.5,1202,-60,"NW",37.68897,122.43699,"I",10.25,99,940.5
"B11SAHL01",11,"A","21, 22","Heterodermia","N","Y",8,1,8,15.5,10.5,1202,-60,"NW",37.68897,122.43699,"I",8,124,1302
"B11SAU_02",11,"A","23, 24","Usnea","N","Y",21.5,0.5,21.5,23,12,1202,-60,"NW",37.68897,122.43699,"I",10.75,494.5,5934
"B11SAPP03",11,"A","25, 26, 27, 28, 29","Parmotrema","N","N",8,4,53,6,2.5,1202,-60,"NW",37.68897,122.43699,"I",32,318,795
"B11SAU_03",11,"A","27","Usnea","N","N",6.5,0.3,15,11.5,10,1202,-60,"NW",37.68897,122.43699,"I",1.95,172.5,1725
"B11SAU_04",11,"A","28, 29, 30","Usnea","N","N",16.5,0.5,16,19.5,9,1202,-60,"NW",37.68897,122.43699,"I",8.25,312,2808
"B11SAU_05",11,"A","31, 32, 33","Usnea","N","N",16,0.5,15,19,11,1202,-60,"NW",37.68897,122.43699,"I",8,285,3135
"B11SAPP04",11,"A","32, 33","Parmotrema","N","N",45,5,5.5,13,0.3,1202,-60,"NW",37.68897,122.43699,"I",225,71.5,21.45
"B11SBPP01",11,"B","1, 2, 3","Parmotrema","N","Y",12.5,8,21.5,18.5,5,1202,-60,"NW",37.68897,122.43699,"I",100,397.75,1988.75
"B11SBPP02",11,"B","7, 8","Parmotrema","N","N",6.5,5,19,7.5,0.5,1202,-60,"NW",37.68897,122.43699,"I",32.5,142.5,71.25
"B11SBPP03",11,"B","9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23","Parmotrema","N","Y",17,9.5,131,21.5,7.5,1202,-60,"NW",37.68897,122.43699,"I",161.5,2816.5,21123.75
"B11SB__01",11,"B","16, 17, 18","Punctelia","N","N",13,4.5,23.5,25,6.5,1202,-60,"NW",37.68897,122.43699,"I",58.5,587.5,3818.75
"B11SBHL01",11,"B","20, 21","Heterodermia","N","Y",7,1.5,10.5,20,9.5,1202,-60,"NW",37.68897,122.43699,"I",10.5,210,1995
"B11SBHL02",11,"B","23","Heterodermia","N","N",9,1.5,6.5,7,4.5,1202,-60,"NW",37.68897,122.43699,"I",13.5,45.5,204.75
"B11SBU_01",11,"B","22, 23","Usnea","N","N",13.5,0.5,21.5,14,7,1202,-60,"NW",37.68897,122.43699,"I",6.75,301,2107
"B11SBU_02",11,"B","24, 25, 26","Usnea","N","Y",25,0.5,24,17.5,6,1202,-60,"NW",37.68897,122.43699,"I",12.5,420,2520
"B11SBPP04",11,"B","25, 26","Parmotrema","N","N",8,5,17,9,2.5,1202,-60,"NW",37.68897,122.43699,"I",40,153,382.5
"B11SBHL02",11,"B","27","Heterodermia","N","N",5.5,1,5.5,3,3,1202,-60,"NW",37.68897,122.43699,"I",5.5,16.5,49.5
"B11SBHL03",11,"B","28","Heterodermia","N","N",5.5,1,5.5,2.5,4,1202,-60,"NW",37.68897,122.43699,"I",5.5,13.75,55
"B11SBU_03",11,"B","30, 31, 32","Usnea","N","N",15.5,0.5,28,23,12,1202,-60,"NW",37.68897,122.43699,"I",7.75,644,7728
"B11SBPP05",11,"B","31, 32","Parmotrema","N","N",7.5,4.5,10.5,9,2.5,1202,-60,"NW",37.68897,122.43699,"I",33.75,94.5,236.25
"B11SA.1__01",11,"A.1","1, 2","Punctelia","N","N",12,7.5,13,16,9,1202,-60,"NW",37.68897,122.43699,"I",90,208,1872
"B11SA.1HL01",11,"A.1","2, 3, 4","Heterodermia","N","Y",10,1,24,13.5,5.5,1202,-60,"NW",37.68897,122.43699,"I",10,324,1782
"B11SA.1__02",11,"A.1","3, 4","Punctelia","N","N",13,4.5,31.5,15,1,1202,-60,"NW",37.68897,122.43699,"I",58.5,472.5,472.5
"B11SB.1__01",11,"B.1","1, 2, 3","Punctelia","N","N",11,4,24.5,18,5.5,1202,-60,"NW",37.68897,122.43699,"I",44,441,2425.5
"B11SB.1PP01",11,"B.1","4","Parmotrema","N","N",5,3.5,15.5,8,2.5,1202,-60,"NW",37.68897,122.43699,"I",17.5,124,310
"B11SBA.1PP02",11,"B.1","5","Parmotrema","N","N",2,2.5,8,5.5,1,1202,-60,"NW",37.68897,122.43699,"I",5,44,44
"B12SAPP01",12,"A","1, 2, 3","Parmotrema","N","N",8.5,8.5,25,19.5,10.5,1194,-50,"NW",37.68919,122.43663,"I",72.25,487.5,5118.75
"B12SAHL01",12,"A","4, 5, 6","Heterodermia","N","Y",10,1.5,26,16,8,1194,-50,"NW",37.68919,122.43663,"I",15,416,3328
"B12SAU_01",12,"A","6","Usnea","N","Y",12.5,0.3,9.5,14,9,1194,-50,"NW",37.68919,122.43663,"I",3.75,133,1197
"B12SAPP02",12,"A","7, 8, 9","Parmotrema","N","Y",10.5,12,29.5,20,7,1194,-50,"NW",37.68919,122.43663,"I",126,590,4130
"B12SARF01",12,"A","9","Ramalina","N","N",9,0.5,8.5,9,3.5,1194,-50,"NW",37.68919,122.43663,"I",4.5,76.5,267.75
"B12SAHL02",12,"A","10, 11, 12, 13","Heterodermia","N","Y",10.5,2,39.5,12.5,7.5,1194,-50,"NW",37.68919,122.43663,"I",21,493.75,3703.125
"B12SAPP03",12,"A","13, 14","Parmotrema","N","N",9,8,16.5,10,3,1194,-50,"NW",37.68919,122.43663,"I",72,165,495
"B12SAU_02",12,"A","14, 15, 16","Usnea","N","N",24,0.5,17,24,12.5,1194,-50,"NW",37.68919,122.43663,"I",12,408,5100
"B12SAPP04",12,"A","15","Parmotrema","N","N",4.5,5,6.5,8,0.5,1194,-50,"NW",37.68919,122.43663,"I",22.5,52,26
"B12SAHL03",12,"A","16","Heterodermia","N","N",9.5,1,18,28.5,11,1194,-50,"NW",37.68919,122.43663,"I",9.5,513,5643
"B12SAU_03",12,"A","17, 18","Usnea","N","N",12,0.5,15.5,10,5.5,1194,-50,"NW",37.68919,122.43663,"I",6,155,852.5
"B12SAPP05",12,"A","18, 19","Parmotrema","N","Y",5,7,18,17,1.5,1194,-50,"NW",37.68919,122.43663,"I",35,306,459
"B12SARF02",12,"A","19","Ramalina","N","N",5,0.5,5,6.5,4,1194,-50,"NW",37.68919,122.43663,"I",2.5,32.5,130
"B12SAPP06",12,"A","19, 20, 21","Parmotrema","N","N",6,5,20.5,6.5,2,1194,-50,"NW",37.68919,122.43663,"I",30,133.25,266.5
"B12SAU_04",12,"A","22, 23","Usnea","N","Y",7.5,0.3,8,13,7.5,1194,-50,"NW",37.68919,122.43663,"I",2.25,104,780
"B12SAHL04",12,"A","23, 24, 25, 26, 27","Heterodermia","N","Y",12,1,40.5,11.5,6.5,1194,-50,"NW",37.68919,122.43663,"I",12,465.75,3027.375
"B12SAPP07",12,"A","24","Parmotrema","N","N",8,4.5,10,12,3.5,1194,-50,"NW",37.68919,122.43663,"I",36,120,420
"B12SARF03",12,"A","25","Ramalina","N","N",7.5,1,3,5.5,4.5,1194,-50,"NW",37.68919,122.43663,"I",7.5,16.5,74.25
"B12SAU_05",12,"A","26","Usnea","N","N",4,0.2,5.5,3,0.2,1194,-50,"NW",37.68919,122.43663,"I",0.8,16.5,3.3
"B12SBPP01",12,"B","2, 3, 4, 5","Parmotrema","N","Y",11,12,33,18.5,10,1194,-50,"NW",37.68919,122.43663,"I",132,610.5,6105
"B12SBU_01",12,"B","2, 3, 4","Usnea","N","N",11.5,0.3,17,13,7.5,1194,-50,"NW",37.68919,122.43663,"I",3.45,221,1657.5
"B12SBHL01",12,"B","4, 5, 6, 7","Heterodermia","N","Y",9,1.5,24.5,23,9.5,1194,-50,"NW",37.68919,122.43663,"I",13.5,563.5,5353.25
"B12SBPP02",12,"B","7, 8, 9, 10, 11","Parmotrema","N","Y",8,8.5,47.5,18,5.5,1194,-50,"NW",37.68919,122.43663,"I",68,855,4702.5
"B12SBU_02",12,"B","9, 10, 11","Usnea","N","N",11,0.3,24,12.5,7,1194,-50,"NW",37.68919,122.43663,"I",3.3,300,2100
"B12SBHL02",12,"B","11, 12, 13","Heterodermia","N","N",11.5,1,17,20.5,6,1194,-50,"NW",37.68919,122.43663,"I",11.5,348.5,2091
"B12SBU_03",12,"B","13, 14","Usnea","N","N",17.5,0.5,14.5,19,10,1194,-50,"NW",37.68919,122.43663,"I",8.75,275.5,2755
"B12SBPP03",12,"B","13, 14","Parmotrema","N","Y",5.5,8,12,13,6,1194,-50,"NW",37.68919,122.43663,"I",44,156,936
"B12SBHL03",12,"B","14","Heterodermia","N","Y",15,2,6,22.5,6.5,1194,-50,"NW",37.68919,122.43663,"I",30,135,877.5
"B12SBU_04",12,"B","14, 15, 16","Usnea","N","N",17,0.5,22,25,11,1194,-50,"NW",37.68919,122.43663,"I",8.5,550,6050
"B12SBHL04",12,"B","16","Physcia","N","N",3,1,3.5,5,1.5,1194,-50,"NW",37.68919,122.43663,"I",3,17.5,26.25
"B12SBU_05",12,"B","17","Usnea","N","N",16.5,0.3,15,15.5,8,1194,-50,"NW",37.68919,122.43663,"I",4.95,232.5,1860
"B12SBPP04",12,"B","17, 18, 19","Parmotrema","N","N",7,5,20.5,14,2.5,1194,-50,"NW",37.68919,122.43663,"I",35,287,717.5
"B12SBHL05",12,"B","17, 18","Heterodermia","N","Y",14.5,1,19.5,21,7,1194,-50,"NW",37.68919,122.43663,"I",14.5,409.5,2866.5
"B12SBRF01",12,"B","19, 20","Ramalina","N","N",5.5,0.5,9.5,10,6,1194,-50,"NW",37.68919,122.43663,"I",2.75,95,570
"B12SBHL06",12,"B","20","Heterodermia","N","N",7,1,10.5,11,2.5,1194,-50,"NW",37.68919,122.43663,"I",7,115.5,288.75
"B12SBPP05",12,"B","21, 22, 23, 24, 25, 26, 27","Parmotrema","N","Y",9,4.5,74.5,13,5.5,1194,-50,"NW",37.68919,122.43663,"I",40.5,968.5,5326.75
