"UniqueID","Branch","BranchSide","BranchTransect","Genus","Sexual","Asexual","LobeLength","LobeWidth","PatchLength","PatchWidth","PatchHeight","Elevation","Slope","SlopeFacing","LatN","LongW","CoastalInland","LobeArea","PatchArea","PatchVolume"
"B17SAHL03",17,"A","20","Heterodermia","N","N",7,1,11.5,6,2,1141,-50,"SE",37.68979,122.43481,"I",7,69,138
"B17SBPP01",17,"B","3","Parmotrema","N","N",2.5,4,3.5,5.5,0.3,1141,-50,"SE",37.68979,122.43481,"I",10,19.25,5.775
"B17SBPP02",17,"B","5","Parmotrema","N","N",2,0.5,2.5,4,0.3,1141,-50,"SE",37.68979,122.43481,"I",1,10,3
"B17SBHL01",17,"B","14, 15, 16","Heterodermia","N","N",8,0.5,17,18,4.5,1141,-50,"SE",37.68979,122.43481,"I",4,306,1377
"B17SBPP03",17,"B","18, 19 ","Parmotrema","N","N",4,6.5,13.5,7,1.5,1141,-50,"SE",37.68979,122.43481,"I",26,94.5,141.75
"B17SBPP04",17,"B","21","Parmotrema","N","N",2.5,1.5,6,4.5,0.5,1141,-50,"SE",37.68979,122.43481,"I",3.75,27,13.5
"B17SBPP05",17,"B","22","Parmotrema","N","N",1.5,0.5,4.5,3,0.5,1141,-50,"SE",37.68979,122.43481,"I",0.75,13.5,6.75
"B17SBPA01",18,"B","24, 25","Physcia","N","Y",2,0.5,11.5,6,0.5,1141,-50,"SE",37.68979,122.43481,"I",1,69,34.5
"B17SA.1PP01",17,"A.1","1","Parmotrema","N","N",4,3.5,6,4,0.3,1141,-50,"SE",37.68979,122.43481,"I",14,24,7.2
"B17SA.1PA01",17,"A.1","2, 3","Physcia","N","Y",2.5,0.5,12,7,2,1141,-50,"SE",37.68979,122.43481,"I",1.25,84,168
"B17SA.1PA02",17,"A.1","4","Physcia","N","Y",2,0.5,4.5,4,1,1141,-50,"SE",37.68979,122.43481,"I",1,18,18
"B17SA.1PP02",17,"A.1","5, 6","Parmotrema","N","N",6,4,9.5,7.5,2.5,1141,-50,"SE",37.68979,122.43481,"I",24,71.25,178.125
"B17SA.2PP01",17,"A.2","4","Parmotrema","N","N",1.5,0.5,2.5,1.5,0.3,1141,-50,"SE",37.68979,122.43481,"I",0.75,3.75,1.125
"B17SA.2PP02",17,"A.2","9","Parmotrema","N","N",4.5,3,8.5,7,1,1141,-50,"SE",37.68979,122.43481,"I",13.5,59.5,59.5
"B17SA.2U_01",17,"A.2","13","Usnea","N","N",5,0.3,4.5,5.5,5.5,1141,-50,"SE",37.68979,122.43481,"I",1.5,24.75,136.125
"B18SAPP01",18,"A","1","Parmotrema","N","N",4.5,5.5,7.5,13,1.5,1128,-58,"SE",37.69,122.43439,"I",24.75,97.5,146.25
"B18SAPP02",18,"A","1, 2, 3","Parmotrema","N","N",11.5,8.5,17.5,11,1,1128,-58,"SE",37.69,122.43439,"I",97.75,192.5,192.5
"B18SAPP03",18,"A","5, 6, 7, 8","Parmotrema","N","Y",9,6,35,24,10,1128,-58,"SE",37.69,122.43439,"I",54,840,8400
"B18SAHL01",18,"A","6, 7","Heterodermia ","N","Y",6,0.5,10.5,13.5,6,1128,-58,"SE",37.69,122.43439,"I",3,141.75,850.5
"B18SAPP04",18,"A","8, 9, 10, 11, 12, 13","Parmotrema","N","N",14,12.5,46.5,18,7,1128,-58,"SE",37.69,122.43439,"I",175,837,5859
"B18SAPP05",18,"A","13","Parmotrema","N","Y",2.5,3.5,8.5,10,2,1128,-58,"SE",37.69,122.43439,"I",8.75,85,170
"B18SAPA01",18,"A","13","Physcia","N","N",2,0.5,2.5,3.5,0.1,1128,-58,"SE",37.69,122.43439,"I",1,8.75,0.875
"B18SAPP06",18,"A","15, 16, 17","Parmotrema","N","Y",12,13,30.5,31,11.5,1128,-58,"SE",37.69,122.43439,"I",156,945.5,10873.25
"B18SAPP07",18,"A","18, 19","Physcia","N","N",2.5,2,14.5,8,0.2,1128,-58,"SE",37.69,122.43439,"I",5,116,23.2
"B18SAPP08",18,"A","20, 21","Parmotrema","N","N",6.5,7,12,12.5,2.5,1128,-58,"SE",37.69,122.43439,"I",45.5,150,375
"B18SBPP01",18,"B","1, 2","Parmotrema","N","N",9.5,7.5,6.5,7,2,1128,-58,"SE",37.69,122.43439,"I",71.25,45.5,91
"B18SBPP02",18,"B","5, 6, 7, 8","Parmotrema","N","Y",12.5,7.5,39,24.5,6.5,1128,-58,"SE",37.69,122.43439,"I",93.75,955.5,6210.75
"B18SBPP03",18,"B","9, 10, 11, 12, 13, 14","Parmotrema","N","N",16,11.5,59.5,19.5,6,1128,-58,"SE",37.69,122.43439,"I",184,1160.25,6961.5
"B18SBPP04",18,"B","15, 16, 17, 18","Parmotrema","N","Y",11.5,12.5,29,36,10.5,1128,-58,"SE",37.69,122.43439,"I",143.75,1044,10962
"B18SBPP05",18,"B","21, 22","Parmotrema","N","N",7,5,11,12,2,1128,-58,"SE",37.69,122.43439,"I",35,132,264
"B18SA.1HL01",18,"A.1","3, 4, 5, 6","Heterodermia ","N","Y",11.5,1.5,18,12,11.5,1128,-58,"SE",37.69,122.43439,"I",17.25,216,2484
"B18SA.1PP01",18,"A.1","6, 7","Parmotrema","N","N",8.5,5,17,10.5,5,1128,-58,"SE",37.69,122.43439,"I",42.5,178.5,892.5
"B19SAPP01",19,"A","2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24","Parmotrema","N","Y",12.5,15.5,228.5,29.5,12.5,1120,-67,"E",37.69028,122.4342,"I",193.75,6740.75,84259.375
"B19SAU_01",19,"A","7, 8, 9","Usnea","N","Y",22.5,0.5,28,12.5,10.5,1120,-67,"E",37.69028,122.4342,"I",11.25,350,3675
"B19SAU_02",19,"A","11, 12, 13","Usnea","N","N",25,0.5,24.5,17,5.5,1120,-67,"E",37.69028,122.4342,"I",12.5,416.5,2290.75
"B19SATF01",19,"A","15, 16","Teloschistes","N","Y",21.5,0.5,23,15.5,12.5,1120,-67,"E",37.69028,122.4342,"I",10.75,356.5,4456.25
"B19SAU_03",20,"A","16","Usnea","N","Y",23.5,0.5,9,8,11,1120,-67,"E",37.69028,122.4342,"I",11.75,72,792
"B19SAU_04",19,"A","17","Usnea","N","Y",24,0.5,9.5,8.5,7.5,1120,-67,"E",37.69028,122.4342,"I",12,80.75,605.625
"B19SAU_05",19,"A","18","Usnea","N","Y",19,0.5,7.5,4.5,6.5,1120,-67,"E",37.69028,122.4342,"I",9.5,33.75,219.375
"B19SAHL01",19,"A","20","Heterodermia","N","N",14.5,1.5,5,5.5,8.5,1120,-67,"E",37.69028,122.4342,"I",21.75,27.5,233.75
"B19SAU_06",19,"A","21","Usnea","N","Y",22,0.7,16,24,10.5,1120,-67,"E",37.69028,122.4342,"I",15.4,384,4032
"B19SAPP02",19,"A","26, 27, 28, 29, 30","Parmotrema","N","Y",11.5,8.5,11,51.5,5.5,1120,-67,"E",37.69028,122.4342,"I",97.75,566.5,3115.75
"B19SBHL01",19,"B","1, 2, 3, 4, 5, 6, 7, 8, 9","Heterodermia","N","N",17.5,1.5,75.5,26.5,11.5,1120,-67,"E",37.69028,122.4342,"I",26.25,2000.75,23008.625
"B19SBPP01",19,"B","1, 2","Parmotrema","N","Y",9,10,13,22.5,3.5,1120,-67,"E",37.69028,122.4342,"I",90,292.5,1023.75
"B19SBPP02",19,"B","3, 4","Parmotrema","N","Y",12,9.5,16.5,20,8,1120,-67,"E",37.69028,122.4342,"I",114,330,2640
"B19SBPP03",19,"B","4, 5, 6","Parmotrema","N","N",10,4.5,17.5,18,2.5,1120,-67,"E",37.69028,122.4342,"I",45,315,787.5
"B19SBPP04",19,"B","6, 7, 8, 9, 10, 11, 12","Parmotrema","N","Y",20,11,52,32.5,14.5,1120,-67,"E",37.69028,122.4342,"I",220,1690,24505
"B19SBRF01",19,"B","10, 11, 12","Ramalina","N","Y",29,1,29,29.5,18,1120,-67,"E",37.69028,122.4342,"I",29,855.5,15399
"B19SBU_01",19,"B","13, 14","Usnea","N","Y",35,0.5,24,22,23,1120,-67,"E",37.69028,122.4342,"I",17.5,528,12144
"B19SBPP05",19,"B","12, 13, 14, 15, 16, 17, 18, 19, 20, 21","Parmotrema","N","Y",15.5,15,68.5,29,11,1120,-67,"E",37.69028,122.4342,"I",232.5,1986.5,21851.5
"B19SBHL02",19,"B","15, 16","Heterodermia","N","Y",11.5,1.5,9.5,14,4.5,1120,-67,"E",37.69028,122.4342,"I",17.25,133,598.5
"B19SBU_02",19,"B","17, 18, 19","Usnea","N","Y",18.5,0.5,17.5,19,8,1120,-67,"E",37.69028,122.4342,"I",9.25,332.5,2660
"B19SBU_03",19,"B","21, 22","Usnea","N","Y",20,0.5,14.5,16.5,12,1120,-67,"E",37.69028,122.4342,"I",10,239.25,2871
"B19SBPP06",19,"B","22, 23, 24, 25","Parmotrema","N","Y",12,9,34.5,20.5,9.5,1120,-67,"E",37.69028,122.4342,"I",108,707.25,6718.875
"B19SBPP07",19,"B","26","Parmotrema","N","N",8,7.5,13,12.5,3,1120,-67,"E",37.69028,122.4342,"I",60,162.5,487.5
"B19SA.1PP01",19,"A.1","1, 2, 3,4, 5, 6, 7","Parmotrema","Y","Y",10.5,13,61.5,27,18.5,1120,-67,"E",37.69028,122.4342,"I",136.5,1660.5,30719.25
"B19SA.1U_01",19,"A.1","1, 2","Usnea","N","Y",18,0.5,21.5,15,5.5,1120,-67,"E",37.69028,122.4342,"I",9,322.5,1773.75
"B19SA.1U_02",19,"A.1","4, 5, 6","Usnea","N","Y",25.5,0.7,22.5,14.5,18.5,1120,-67,"E",37.69028,122.4342,"I",17.85,326.25,6035.625
"B19SA.1U_03",19,"A.1","6, 7","Usnea","N","Y",19.5,0.5,16,8.5,10.5,1120,-67,"E",37.69028,122.4342,"I",9.75,136,1428
"B19SA.1PP02",19,"A.1","7, 8, 9, 10","Parmotrema","N","Y",5,5,22.5,7.5,2,1120,-67,"E",37.69028,122.4342,"I",25,168.75,337.5
"B19SB.1PP01",19,"B.1","1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12","Parmotrema","N","Y",10,8,54,28.5,10,1120,-67,"E",37.69028,122.4342,"I",80,1539,15390
"B19SB.1U_01",19,"B.1","1, 2, 3, 4","Usnea","N","Y",36.5,1.3,27.5,32,24.5,1120,-67,"E",37.69028,122.4342,"I",47.45,880,21560
"B19SB.1U_02",19,"B.1","5, 6, 7","Usnea","N","Y",20,0.5,23,51,13,1120,-67,"E",37.69028,122.4342,"I",10,1173,15249
"B19SB.1HL01",19,"B.1","3, 4, 5","Heterodermia","N","Y",9.5,1,16,8.5,4.5,1120,-67,"E",37.69028,122.4342,"I",9.5,136,612
"B19SB.1U_03",19,"B.1","6, 7, 8, 9","Usnea","N","Y",33.5,0.7,48,35,13.5,1120,-67,"E",37.69028,122.4342,"I",23.45,1680,22680
"B19SB.1PP02",19,"B.1","14, 15, 16, 17, 18","Parmotrema","N","Y",6,11.5,41.5,10.5,5.5,1120,-67,"E",37.69028,122.4342,"I",69,435.75,2396.625
"B19SB.1HL02",19,"B.1","18, 19","Heterodermia","N","N",7,1,17,7.5,6,1120,-67,"E",37.69028,122.4342,"I",7,127.5,765
"B20SAPP01",20,"A","1, 2, 3, 4, 5, 6, 7","Parmotrema","Y","Y",11.5,10.5,58,34.5,13.5,1108,-57,"W",37.69046,122.43453,"I",120.75,2001,27013.5
"B20SAHL01",20,"A","2, 3, 4","Heterodermia","N","N",18.5,1,24,25,9.5,1108,-57,"W",37.69046,122.43453,"I",18.5,600,5700
"B20SAHL02",20,"A","5, 6, 7","Heterodermia","N","Y",15.5,1,32,14.5,11,1108,-57,"W",37.69046,122.43453,"I",15.5,464,5104
"B20SARF01",20,"A","8, 9 ","Ramalina","N","N",22.5,1,15,12,11.5,1108,-57,"W",37.69046,122.43453,"I",22.5,180,2070
"B20SAU_01",20,"A","8, 9","Usnea","N","Y",15.5,0.5,23.5,14,10.5,1108,-57,"W",37.69046,122.43453,"I",7.75,329,3454.5
"B20SAU_02",20,"A","9, 10, 11, 12","Usnea","N","Y",22,0.5,35,21.5,12.5,1108,-57,"W",37.69046,122.43453,"I",11,752.5,9406.25
"B20SAPP02",20,"A","9, 10","Parmotrema","N","N",6,4,12,9,2.5,1108,-57,"W",37.69046,122.43453,"I",24,108,270
"B20SAPP03",20,"A","11, 12","Parmotrema","N","Y",9,5,8,14.5,5.5,1108,-57,"W",37.69046,122.43453,"I",45,116,638
"B20SAU_02",20,"A","12","Usnea","N","Y",8,0.5,8,13.5,7.5,1108,-57,"W",37.69046,122.43453,"I",4,108,810
"B20SAHL03",20,"A","13, 14","Heterodermia","N","Y",11.5,1,17,24.5,5.5,1108,-57,"W",37.69046,122.43453,"I",11.5,416.5,2290.75
"B20SAU_03",20,"A","14, 15","Usnea","N","Y",19.5,0.5,15.5,18,11,1108,-57,"W",37.69046,122.43453,"I",9.75,279,3069
"B20SARF02",20,"A","14","Ramalina","N","Y",10,0.5,9,7.5,6.5,1108,-57,"W",37.69046,122.43453,"I",5,67.5,438.75
"B20SAU_04",20,"A","15, 16","Usnea","N","Y",21.5,0.5,22.5,23,12,1108,-57,"W",37.69046,122.43453,"I",10.75,517.5,6210
"B20SAPP04",20,"A","14, 15, 16","Parmotrema","N","N",10.5,10,31.5,9.5,5,1108,-57,"W",37.69046,122.43453,"I",105,299.25,1496.25
"B20SAHL04",20,"A","16, 17, 18, 19","Heterodermia","N","Y",10.5,1,39.5,32.5,12,1108,-57,"W",37.69046,122.43453,"I",10.5,1283.75,15405
"B20SAPP05",20,"A","19","Parmotrema","N","N",8,3.5,10,21.5,1.5,1108,-57,"W",37.69046,122.43453,"I",28,215,322.5
"B20SAHL05",20,"A","19, 20, 21","Heterodermia","N","N",5.5,1,28,10.5,4.5,1108,-57,"W",37.69046,122.43453,"I",5.5,294,1323
"B20SAU_05",20,"A","21","Usnea","N","N",10.5,0.3,8.5,5,1,1108,-57,"W",37.69046,122.43453,"I",3.15,42.5,42.5
"B20SAPP06",20,"A","21","Parmotrema","N","N",3.5,2.5,7,3,1,1108,-57,"W",37.69046,122.43453,"I",8.75,21,21
"B20SAPP07",20,"A","24","Parmotrema","N","N",3,2,4.5,5,0.3,1108,-57,"W",37.69046,122.43453,"I",6,22.5,6.75
"B20SAHL06",20,"A","24","Heterodermia","N","N",3.5,1,5.5,2,2.5,1108,-57,"W",37.69046,122.43453,"I",3.5,11,27.5
"B20SBPP01",20,"B","1, 2, 3, 4, 5, 6","Parmotrema","Y","Y",12,8,42,33,14,1108,-57,"W",37.69046,122.43453,"I",96,1386,19404
"B20SBHL01",20,"B","5, 6, 7","Heterodermia","N","Y",14,2,34.5,25.5,6.5,1108,-57,"W",37.69046,122.43453,"I",28,879.75,5718.375
"B20SBPP02",20,"B","7, 8","Parmotrema","N","Y",10,9.5,17.5,22.5,5.5,1108,-57,"W",37.69046,122.43453,"I",95,393.75,2165.625
"B20SBU_01",20,"B","7, 8, 9","Usnea","N","Y",28.5,0.7,31.5,19.5,7,1108,-57,"W",37.69046,122.43453,"I",19.95,614.25,4299.75
"B20SBU_02",20,"B","8, 9","Usnea","N","N",19.5,0.7,15,17,11.5,1108,-57,"W",37.69046,122.43453,"I",13.65,255,2932.5
"B20SBU_03",20,"B","10, 11","Usnea","N","Y",13,0.5,16,15.5,5.5,1108,-57,"W",37.69046,122.43453,"I",6.5,248,1364
"B20SBPP03",20,"B","8, 9, 10","Parmotrema","N","Y",8,8.5,16,12.5,6,1108,-57,"W",37.69046,122.43453,"I",68,200,1200
"B20SBU_04",20,"B","11, 12, 13","Usnea","N","Y",11,0.5,23,16,9,1108,-57,"W",37.69046,122.43453,"I",5.5,368,3312
"B20SBHL02",20,"B","11","Heterodermia","N","N",9,1,14.5,13.5,3.5,1108,-57,"W",37.69046,122.43453,"I",9,195.75,685.125
"B20SBPP04",20,"B","11, 12, 13","Parmotrema","N","Y",7.5,8,24.5,22.5,6,1108,-57,"W",37.69046,122.43453,"I",60,551.25,3307.5
"B20SBU_04",20,"B","13, 14, 15","Usnea","N","Y",19.5,0.7,25.5,31.5,12.5,1108,-57,"W",37.69046,122.43453,"I",13.65,803.25,10040.625
"B20SBPP05",20,"B","14, 15, 16, 17, 18","Parmotrema","N","Y",11,9,42,9,3.5,1108,-57,"W",37.69046,122.43453,"I",99,378,1323
"B20SBU_05",20,"B","15, 16, 17, 18, 19","Usnea","N","Y",15,0.5,32,12.5,11,1108,-57,"W",37.69046,122.43453,"I",7.5,400,4400
"B20SBU_06",20,"B","17, 18, 19, 20","Usnea","N","Y",25,0.5,29.5,34,15,1108,-57,"W",37.69046,122.43453,"I",12.5,1003,15045
"B20SBHL03",20,"B","19, 20","Heterodermia","N","Y",7,2.5,13,14.5,5,1108,-57,"W",37.69046,122.43453,"I",17.5,188.5,942.5
"B20SBPP06",20,"B","20, 21, 22, 23","Parmotrema","N","Y",5.5,6.5,40.5,15,4.5,1108,-57,"W",37.69046,122.43453,"I",35.75,607.5,2733.75
"B20SBPP07",20,"B","26","Parmotrema","N","N",2.5,3,6.8,8,0.5,1108,-57,"W",37.69046,122.43453,"I",7.5,54.4,27.2
"B20SBHL04",20,"B","26","Heterodermia","N","N",2.5,1,4.5,2.5,4,1108,-57,"W",37.69046,122.43453,"I",2.5,11.25,45
"B20SBHL05",20,"B","27","Heterodermia","N","N",5,1,8,10,3.5,1108,-57,"W",37.69046,122.43453,"I",5,80,280
"B20SA.1HL01",20,"A.1","1, 2, 3","Heterodermia","N","N",7.5,1,15.5,11,7.5,1108,-57,"W",37.69046,122.43453,"I",7.5,170.5,1278.75
"B20SA.1PP01",20,"A.1","2","Parmotrema","N","N",4.5,3.5,3.5,4,0.5,1108,-57,"W",37.69046,122.43453,"I",15.75,14,7
"B20SB.1HL01",20,"B.1","1, 2","Heterodermia","N","N",7,0.5,12,11,8,1108,-57,"W",37.69046,122.43453,"I",3.5,132,1056
"B20SB.1PP01",20,"B.1","1, 2, 3, 4","Parmotrema","N","Y",11.5,10,19,18,6.5,1108,-57,"W",37.69046,122.43453,"I",115,342,2223
"B20SB.1PP02",20,"B.1","3","Parmotrema","N","N",4,3.5,9.5,4.5,1,1108,-57,"W",37.69046,122.43453,"I",14,42.75,42.75
